id,source,relative_path,mtime,selected
n4_07364,tup,tup\n4_07364_小鳥_00003_.png,1782800242.548684,yes
n5_07718,tup,tup\n5_07718_いす_00001_.png,1782789498.143214,yes
n5_07725,tup,tup\n5_07725_おなか_00000.png,1782804071.181271,yes
n5_07726,tup,tup\n5_07726_おばあさん_00003_.png,1782800372.2507713,yes
n5_07729,tup,tup\n5_07729＿お兄さん_00000.png,1782804192.1379225,yes
n5_07730,tup,tup\n5_07730_お姉さん.png,1782818863.2329931,yes
n5_07734,tup,tup\n5_07734＿お父さん_00000.png,1782804214.4967003,yes
n5_07736,tup,tup\n5_07736_お茶_00001_.png,1782789508.397978,yes
n5_07739,tup,tup\n5_07739_お金.png,1782804690.880953,yes
n5_07742,tup,tup\n5_07742_かぎ_00003_.png,1782800377.8776684,yes
n5_07744,tup,tup\n5_07744_かばん_00001_.png,1782789497.9950943,yes
n5_07777,tup,tup\n5_07777_ちゃわん_00003_.png,1782800383.6458044,yes
n5_07786,tup,tup\n5_07786_とり肉_00001_.png,1782789508.252398,yes
n5_07821,tup,tup\n5_07821_カップ_00001_.png,1782789497.932549,yes
n5_07822,tup,tup\n5_07822_カメラ_00001_.png,1782789497.8338797,yes
n5_07830,tup,tup\n5_07830_コップ.png,1782806231.3022726,yes
n5_07832,tup,tup\n5_07832_コート.png,1782819526.6808233,yes
n5_07833,tup,tup\n5_07833_コーヒー.png,1782805941.4017594,yes
n5_07834,tup,tup\n5_07834＿シャツ.png,1782805429.788473,yes
n5_07836,tup,tup\n5_07836＿スカート.png,1782805565.2435741,yes
n5_07838,tup,tup\n5_07838_スプーン.png,1782806282.3429527,yes
n5_07844,tup,tup\n5_07844_タクシー_00001_.png,1782789466.000389,yes
n5_07847,tup,tup\n5_07847_テーブル_00001_.png,1782789495.9913054,yes
n5_07850,tup,tup\n5_07850_デパート_00001_.png,1782789479.3347454,yes
n5_07853,tup,tup\n5_07853_ナイフ_00001_.png,1782789495.9308305,yes
n5_07858,tup,tup\n5_07858_バス_00001_.png,1782789466.0539184,yes
n5_07860,tup,tup\n5_07860_パン_00003_.png,1782800383.5076358,yes
n5_07863,tup,tup\n5_07863_フォーク_00001_.png,1782789496.025946,yes
n5_07867,tup,tup\n5_07867_ペン_00001_.png,1782789495.866946,yes
n5_07869,tup,tup\n5_07869_ホテル_00001_.png,1782789479.18053,yes
n5_07871,tup,tup\n5_07871_ボールペン_00001_.png,1782789495.700929,yes
n5_07879,tup,tup\n5_07879_レストラン_00003_.png,1782800362.5195892,yes
n5_07880,tup,tup\n5_07880＿ワイシャツ.png,1782805614.3763223,yes
n5_07883,tup,tup\n5_07883_一人_00001_.png,1782789484.5415437,yes
n5_07893,tup,tup\n5_07893_万年筆.png,1782806336.4356568,yes
n5_07901,tup,tup\n5_07901_上着.png,1782805673.3643174,yes
n5_07915,tup,tup\n5_07915_二人.png,1782818753.4709885,yes
n5_07923,tup,tup\n5_07923_交番.png,1782806445.2762995,yes
n5_07938,tup,tup\n5_07938_伯父_叔父_00001_.png,1782789461.7246969,yes
n5_07941,tup,tup\n5_07941_体_00003_.png,1782781071.2003558,yes
n5_07948,tup,tup\n5_07948_傘_00001_.png,1782789495.6512556,yes
n5_07950,tup,tup\n5_07950_元気_00002_.png,1782780505.608238,yes
n5_07951,tup,tup\n5_07951_兄_00001_.png,1782789482.084026,yes
n5_07965,tup,tup\n5_07965_公園_00001_.png,1782789469.4488018,yes
n5_07975,tup,tup\n5_07975_出る_00001_.png,1782789450.5882926,yes
n5_07980,tup,tup\n5_07980_切符.png,1782818336.8407595,yes
n5_07985,tup,tup\n5_07985_動物_00004_.png,1782800389.6670647,yes
n5_07988,tup,tup\n5_07988_医者_00001_.png,1782789482.0256577,yes
n5_07998,tup,tup\n5_07998_卵_00001_.png,1782789506.6641502,yes
n5_08001,tup,tup\n5_08001_友達.png,1782818888.0796392,yes
n5_08003,tup,tup\n5_08003_口_00000.png,1782804023.604992,yes
n5_08005,tup,tup\n5_08005_台所.png,1782819162.592072,yes
n5_08015,tup,tup\n5_08015_喫茶店_00001_.png,1782789506.6107092,yes
n5_08020,tup,tup\n5_08020_図書館_00001_.png,1782789469.3410285,yes
n5_08023,tup,tup\n5_08023_地下鉄_00003_.png,1782800362.1263192,yes
n5_08024,tup,tup\n5_08024_地図_00001_.png,1782789495.55741,yes
n5_08046,tup,tup\n5_08046_天気.png,1782806101.4953108,yes
n5_08047,tup,tup\n5_08047_太い_00003_.png,1782800283.101838,yes
n5_08048,tup,tup\n5_08048_奥さん.png,1782818941.0864525,yes
n5_08050,tup,tup\n5_08050_女の子_00001_.png,1782789481.901596,yes
n5_08052,tup,tup\n5_08052_妹_00001_.png,1782789481.856132,yes
n5_08053,tup,tup\n5_08053_姉_00001_.png,1782789479.6417327,yes
n5_08057,tup,tup\n5_08057_子供_00001_.png,1782789479.531757,yes
n5_08059,tup,tup\n5_08059_学校.png,1782819383.6475196,yes
n5_08060,tup,tup\n5_08060_学生.png,1782819226.667329,yes
n5_08062,tup,tup\n5_08062_家_00001_.png,1782789469.1741076,yes
n5_08064,tup,tup\n5_08064_家族.png,1782819003.0291054,yes
n5_08075,tup,tup\n5_08075_川_河_00004_.png,1782816880.9519203,yes
n5_08079,tup,tup\n5_08079_帽子.png,1782805710.8381586,yes
n5_08082,tup,tup\n5_08082_店.png,1782821259.678622,yes
n5_08083,tup,tup\n5_08083_座る_00004_.png,1782816861.6075196,yes
n5_08086,tup,tup\n5_08086_建物_00004_.png,1782816881.210619,yes
n5_08088,tup,tup\n5_08088_弟_00001_.png,1782789479.3941848,yes
n5_08095,tup,tup\n5_08095_御飯_00001_.png,1782789506.5601635,yes
n5_08102,tup,tup\n5_08102_手_00002_.png,1782780512.7736502,yes
n5_08103,tup,tup\n5_08103_手紙.png,1782818613.8525667,yes
n5_08106,tup,tup\n5_08106_掃除_00001_.png,1782789436.2378044,yes
n5_08115,tup,tup\n5_08115_新聞_00001_.png,1782789489.0622127,yes
n5_08129,tup,tup\n5_08129_昼御飯.png,1782806011.529338,yes
n5_08131,tup,tup\n5_08131_時計_00001_.png,1782789488.949283,yes
n5_08134,tup,tup\n5_08134_晩御飯_00003_.png,1782800383.4321823,yes
n5_08141,tup,tup\n5_08141_曇り.png,1782806132.109052,yes
n5_08150,tup,tup\n5_08150_木_00001_.png,1782789500.049222,yes
n5_08152,tup,tup\n5_08152_本_00001_.png,1782789488.8806655,yes
n5_08154,tup,tup\n5_08154_机.png,1782818516.3953083,yes
n5_08161,tup,tup\n5_08161_果物_00001_.png,1782789506.42181,yes
n5_08170,tup,tup\n5_08170_歩く_00001_.png,1782789434.183777,yes
n5_08171,tup,tup\n5_08171_歯.png,1782819526.7633998,yes
n5_08179,tup,tup\n5_08179_水_00003_.png,1782800378.3347514,yes
n5_08184,tup,tup\n5_08184_洋服.png,1782805759.0056493,yes
n5_08187,tup,tup\n5_08187_海.png,1782818237.74191,yes
n5_08200,tup,tup\n5_08200_牛乳_00003_.png,1782800378.2975247,yes
n5_08203,tup,tup\n5_08203_犬_00000.png,1782803982.967731,yes
n5_08205,tup,tup\n5_08205_猫_00000.png,1782803949.7508435,yes
n5_08211,tup,tup\n5_08211_男の子_00003_.png,1782800367.0998552,yes
n5_08213,tup,tup\n5_08213_留学生.png,1782821779.1924138,yes
n5_08217,tup,tup\n5_08217_病院_00001_.png,1782789469.0795357,yes
n5_08224,tup,tup\n5_08224_目_00004_.png,1782781951.7977543,yes
n5_08230,tup,tup\n5_08230_砂糖_00003_.png,1782800378.2304082,yes
n5_08236,tup,tup\n5_08236_立つ_00004_.png,1782816847.1378496,yes
n5_08238,tup,tup\n5_08238_箱_00001_.png,1782789488.7006476,yes
n5_08239,tup,tup\n5_08239_紅茶_00001_.png,1782789502.695449,yes
n5_08240,tup,tup\n5_08240_紙_00001_.png,1782789488.755282,yes
n5_08251,tup,tup\n5_08251_耳_00000.png,1782804111.505585,yes
n5_08251,tup,tup\n5_08251_耳_00003_.png,1782781960.6403606,no
n5_08253,tup,tup\n5_08253_肉_00001_.png,1782789502.6383855,yes
n5_08259,tup,tup\n5_08259_自転車_00001_.png,1782789465.842128,yes
n5_08261,tup,tup\n5_08261_花_00001_.png,1782789499.9005966,yes
n5_08262,tup,tup\n5_08262_花瓶_00001_.png,1782789488.606916,yes
n5_08267,tup,tup\n5_08267_葉書.png,1782818573.3080158,yes
n5_08269,tup,tup\n5_08269_薬_00003_.png,1782781094.9127283,yes
n5_08282,tup,tup\n5_08282_読む_00003_.png,1782800308.7245622,yes
n5_08295,tup,tup\n5_08295_走る_00003_.png,1782800305.1852527,yes
n5_08297,tup,tup\n5_08297_足.png,1782819526.5946534,yes
n5_08298,tup,tup\n5_08298_車_00001_.png,1782789461.8900545,yes
n5_08309,tup,tup\n5_08309_道.png,1782821216.0006154,yes
n5_08312,tup,tup\n5_08312_部屋.png,1782821363.1985333,yes
n5_08313,tup,tup\n5_08313_郵便局_00001_.png,1782789465.9363136,yes
n5_08314,tup,tup\n5_08314_重い_00001_.png,1782789308.0591564,yes
n5_08315,tup,tup\n5_08315_野菜_00001_.png,1782789502.5890205,yes
n5_08317,tup,tup\n5_08317_鉛筆_00001_.png,1782789488.5591245,yes
n5_08318,tup,tup\n5_08318_銀行.png,1782821304.4229074,yes
n5_08326,tup,tup\n5_08326_降る_00003_.png,1782800297.7042115,yes
n5_08329,tup,tup\n5_08329_雑誌_00001_.png,1782789488.532215,yes
n5_08331,tup,tup\n5_08331_雨.png,1782806175.033689,yes
n5_08332,tup,tup\n5_08332_雪_00001_.png,1782789499.8578222,yes
n5_08335,tup,tup\n5_08335_電話.png,1782818653.5509913,yes
n5_08336,tup,tup\n5_08336_電車_00001_.png,1782789461.8583658,yes
n5_08340,tup,tup\n5_08340_靴.png,1782805822.6866298,yes
n5_08341,tup,tup\n5_08341_靴下.png,1782805895.5341394,yes
n5_08350,tup,tup\n5_08350_食べ物_00004_.png,1782816891.145726,yes
n5_08356,tup,tup\n5_08356_高い_00001_.png,1782789307.7764595,yes
n5_08357,tup,tup\n5_08357_魚.png,1782782655.8318474,yes
n5_08358,tup,tup\n5_08358_鳥_00002_.png,1782779536.5383048,yes
n5_08361,tup,tup\n5_08361_黄色い_00001_.png,1782789307.7274601,yes
n5_08363,tup,tup\n5_08363_黒い_00004_.png,1782816784.0042994,yes
n5_08364,tup,tup\n5_08364＿鼻_00000.png,1782804138.7006207,yes
n4_07093,tup_n4_files,tup_n4\files\n4_07093_お・金持ち_有钱人.png,1782871759.0429888,yes
n4_07147,tup_n4_files,tup_n4\files\n4_07147_つき_月亮.png,1782873368.4819968,yes
n4_07193,tup_n4_files,tup_n4\files\n4_07193_ガソリンスタンド_加油站.png,1782867270.7543888,yes
n4_07194,tup_n4_files,tup_n4\files\n4_07194_ガラス_玻璃、玻璃窗.png,1782871428.6499214,yes
n4_07195,tup_n4_files,tup_n4\files\n4_07195_ケーキ_蛋糕.png,1782866779.6469097,yes
n4_07213,tup_n4_files,tup_n4\files\n4_07213_パソコン_个人电脑.png,1782875616.3738387,yes
n4_07215,tup_n4_files,tup_n4\files\n4_07215_ビル_大楼、账单.png,1782867289.1189156,yes
n4_07237,tup_n4_files,tup_n4\files\n4_07237_中学校_初中、中学.png,1782874552.1007981,yes
n4_07245,tup_n4_files,tup_n4\files\n4_07245_事務所_办公室、事务所.png,1782874618.076846,yes
n4_07261,tup_n4_files,tup_n4\files\n4_07261_会場_会场、集合地点.png,1782874705.8947878,yes
n4_07322,tup_n4_files,tup_n4\files\n4_07322_地震_地震.png,1782873704.6489384,yes
n4_07340,tup_n4_files,tup_n4\files\n4_07340_大学生_大学生.png,1782873933.412716,yes
n4_07341,tup_n4_files,tup_n4\files\n4_07341_天気予報_天气预报.png,1782906850.0174625,yes
n4_07342,tup_n4_files,tup_n4\files\n4_07342_太る_变胖.png,1782868205.7297256,yes
n4_07362,tup_n4_files,tup_n4\files\n4_07362_小学校_小学.png,1782875149.8747497,yes
n4_07369,tup_n4_files,tup_n4\files\n4_07369_工場_工厂.png,1782875219.854865,yes
n4_07377,tup_n4_files,tup_n4\files\n4_07377_店員_店员.png,1782875277.4897895,yes
n4_07420,tup_n4_files,tup_n4\files\n4_07420_拾う_捡起、收集.png,1782868399.456462,yes
n4_07438,tup_n4_files,tup_n4\files\n4_07438_新聞社_报社.png,1782867116.5507393,yes
n4_07439,tup_n4_files,tup_n4\files\n4_07439_旅館_日式旅馆.png,1782867478.876089,yes
n4_07444,tup_n4_files,tup_n4\files\n4_07444_星_星星.png,1782871361.8276174,yes
n4_07486,tup_n4_files,tup_n4\files\n4_07486_汽車_蒸汽火车.png,1782867631.9206107,yes
n4_07504,tup_n4_files,tup_n4\files\n4_07504_湯_热水.png,1782871253.960718,yes
n4_07509,tup_n4_files,tup_n4\files\n4_07509_火_火、火灾.png,1782867008.609396,yes
n4_07510,tup_n4_files,tup_n4\files\n4_07510_火事_火、火灾.png,1782906850.1217418,yes
n4_07516,tup_n4_files,tup_n4\files\n4_07516_焼ける_燃烧、烤焦.png,1782868549.646901,yes
n4_07521,tup_n4_files,tup_n4\files\n4_07521_特急_特急列车.png,1782867651.9987292,yes
n4_07549,tup_n4_files,tup_n4\files\n4_07549_眠る_睡觉.png,1782906850.200511,yes
n4_07555,tup_n4_files,tup_n4\files\n4_07555_研究室_研究室、实验室.png,1782906850.2855737,yes
n4_07567,tup_n4_files,tup_n4\files\n4_07567_空港_机场.png,1782905099.5456526,yes
n4_07573,tup_n4_files,tup_n4\files\n4_07573_米_米、生米.png,1782873026.8201275,yes
n4_07592,tup_n4_files,tup_n4\files\n4_07592_背中_背部、后背.png,1782866752.4464376,yes
n4_07597,tup_n4_files,tup_n4\files\n4_07597_舟_船.png,1782867673.775265,yes
n4_07604,tup_n4_files,tup_n4\files\n4_07604_虫_虫、昆虫.png,1782866719.014236,yes
n4_07640,tup_n4_files,tup_n4\files\n4_07640_踊る_跳舞.png,1782871875.4332914,yes
n4_07662,tup_n4_files,tup_n4\files\n4_07662_運転_驾驶.png,1782871908.7021751,yes
n4_07674,tup_n4_files,tup_n4\files\n4_07674_釣る_钓鱼.png,1782869088.2134697,yes
n4_07685,tup_n4_files,tup_n4\files\n4_07685_雲_云.png,1782904426.1406102,yes
n4_07691,tup_n4_files,tup_n4\files\n4_07691_食事_吃饭、用餐.png,1782873186.085779,yes
n4_07698,tup_n4_files,tup_n4\files\n4_07698_高校_高中.png,1782871695.3420763,yes
n4_07699,tup_n4_files,tup_n4\files\n4_07699_高校生_高中生.png,1782874542.7279806,yes
n4_07700,tup_n4_files,tup_n4\files\n4_07700_高等学校_高中.png,1782905167.5088372,yes
n3_05306,tup_n3_files,tup_n3\files\n3_05306_おじいさん_祖父、爷爷.png,1782953331.7795465,yes
n3_05314,tup_n3_files,tup_n3\files\n3_05314_お目に掛かる_拜见、被看见.png,1782953965.7928526,yes
n3_05315,tup_n3_files,tup_n3\files\n3_05315_お腹_肚子、胃.png,1782958516.7708378,yes
n3_05355,tup_n3_files,tup_n3\files\n3_05355_そっと_地面、地表.png,1782958761.3600054,yes
n3_05434,tup_n3_files,tup_n3\files\n3_05434_カー_汽车.png,1782953864.328348,yes
n3_05442,tup_n3_files,tup_n3\files\n3_05442_グラス_玻璃杯、草.png,1782959601.7128558,yes
n3_05448,tup_n3_files,tup_n3\files\n3_05448_コンピューター_电脑、计算机.png,1782959642.354352,yes
n3_05464,tup_n3_files,tup_n3\files\n3_05464_スープ_汤、西式汤.png,1782952811.0298202,yes
n3_05484,tup_n3_files,tup_n3\files\n3_05484_ドレス_连衣裙、礼服.png,1782957890.2167332,yes
n3_05498,tup_n3_files,tup_n3\files\n3_05498_ビール_啤酒.png,1782957935.7312365,yes
n3_05505,tup_n3_files,tup_n3\files\n3_05505_ベルト_皮带、腰带.png,1782959419.8929098,yes
n3_05517,tup_n3_files,tup_n3\files\n3_05517_ミルク_牛奶.png,1782959551.3637345,yes
n3_05527,tup_n3_files,tup_n3\files\n3_05527_ワイン_葡萄酒、红酒.png,1782957981.3971004,yes
n3_05606,tup_n3_files,tup_n3\files\n3_05606_人込み_人群.png,1782959686.586661,yes
n3_05685,tup_n3_files,tup_n3\files\n3_05685_停留所_公交站、电车站.png,1782953880.9484081,yes
n3_05705,tup_n3_files,tup_n3\files\n3_05705_兎_兔子.png,1782952412.6845624,yes
n3_05750,tup_n3_files,tup_n3\files\n3_05750_列車_列车、火车.png,1782953899.1334727,yes
n3_05793,tup_n3_files,tup_n3\files\n3_05793_医師_医生.png,1782959141.6284356,yes
n3_05951,tup_n3_files,tup_n3\files\n3_05951_太陽_太阳.png,1782960155.1181931,yes
n3_05963,tup_n3_files,tup_n3\files\n3_05963_女子_女孩.png,1782953454.8902361,yes
n3_06037,tup_n3_files,tup_n3\files\n3_06037_居間_客厅.png,1782953758.3360772,yes
n3_06040,tup_n3_files,tup_n3\files\n3_06040_履く_穿下装、穿鞋.png,1782959011.9704895,yes
n3_06087,tup_n3_files,tup_n3\files\n3_06087_弁当_便当.png,1782959775.7805874,yes
n3_06176,tup_n3_files,tup_n3\files\n3_06176_戦う_战斗、打仗.png,1782958795.2445714,yes
n3_06196,tup_n3_files,tup_n3\files\n3_06196_抱く_抱、拥抱、怀有.png,1782954692.729136,yes
n3_06242,tup_n3_files,tup_n3\files\n3_06242_教師_教师、老师.png,1782959103.159938,yes
n3_06244,tup_n3_files,tup_n3\files\n3_06244_教科書_教科书.png,1782953189.1749773,yes
n3_06306,tup_n3_files,tup_n3\files\n3_06306_月_月亮.png,1782953045.3230534,yes
n3_06329,tup_n3_files,tup_n3\files\n3_06329_松_松树、最高级.png,1782953060.607069,yes
n3_06342,tup_n3_files,tup_n3\files\n3_06342_椅子_椅子.png,1782959212.3425376,yes
n3_06358,tup_n3_files,tup_n3\files\n3_06358_機械_机器、机械.png,1782959810.6769142,yes
n3_06520,tup_n3_files,tup_n3\files\n3_06520_田_稻田.png,1782959450.7199407,yes
n3_06718,tup_n3_files,tup_n3\files\n3_06718_船_船.png,1782953932.386637,yes
n3_06732,tup_n3_files,tup_n3\files\n3_06732_虎_老虎.png,1782952439.892594,yes
n3_07054,tup_n3_files,tup_n3\files\n3_07054_馬_马.png,1782952464.0861988,yes
n3_07067,tup_n3_files,tup_n3\files\n3_07067_魚_鱼.png,1782957781.9108074,yes
n3_07070,tup_n3_files,tup_n3\files\n3_07070_鼠_老鼠、深灰色.png,1782959352.32306,yes
n2_03510,tup_n2_files,tup_n2\files\n2_03510_おやつ_点心.png,1783035913.9862697,yes
n2_03553,tup_n2_files,tup_n2\files\n2_03553_しびれる_麻木；入睡.png,1783039148.1514761,yes
n2_03556,tup_n2_files,tup_n2\files\n2_03556_しゃがむ_蹲下.png,1783037914.9964576,yes
n2_03617,tup_n2_files,tup_n2\files\n2_03617_ぺん_笔.png,1783036265.6748965,yes
n2_03804,tup_n2_files,tup_n2\files\n2_03804_並木_行道树；树列.png,1783037583.9401271,yes
n2_03828,tup_n2_files,tup_n2\files\n2_03828_井戸_水井.png,1783038460.4467113,yes
n2_03887,tup_n2_files,tup_n2\files\n2_03887_便箋_便笺.png,1783040024.0951972,yes
n2_03984,tup_n2_files,tup_n2\files\n2_03984_刺身_生鱼片.png,1783040420.8355994,yes
n2_04018,tup_n2_files,tup_n2\files\n2_04018_匙_勺子.png,1782962584.769065,yes
n2_04069,tup_n2_files,tup_n2\files\n2_04069_吊る_悬挂.png,1782964383.1229446,yes
n2_04080,tup_n2_files,tup_n2\files\n2_04080_吹雪_暴风雪.png,1783038524.7186224,yes
n2_04087,tup_n2_files,tup_n2\files\n2_04087_和服_和服.png,1783038419.389558,yes
n2_04091,tup_n2_files,tup_n2\files\n2_04091_商店_商店.png,1783038632.2827735,yes
n2_04099,tup_n2_files,tup_n2\files\n2_04099_噴水_喷泉.png,1782962173.8741653,yes
n2_04150,tup_n2_files,tup_n2\files\n2_04150_塵紙_纸巾;_卫生纸.png,1783039995.7076645,yes
n2_04164,tup_n2_files,tup_n2\files\n2_04164_夕日_夕阳.png,1783038577.801855,yes
n2_04178,tup_n2_files,tup_n2\files\n2_04178_大木_大树.png,1782962434.1769772,yes
n2_04184,tup_n2_files,tup_n2\files\n2_04184_女の人_女士.png,1782962949.0224676,yes
n2_04259,tup_n2_files,tup_n2\files\n2_04259_山林_山林；山地森林；林区.png,1782962450.8362136,yes
n2_04491,tup_n2_files,tup_n2\files\n2_04491_日当たり_向阳地；阳光充足处.png,1782962467.5490043,yes
n2_04517,tup_n2_files,tup_n2\files\n2_04517_書籍_书.png,1782962700.7492757,yes
n2_04541,tup_n2_files,tup_n2\files\n2_04541_果実_水果.png,1783040442.5822167,yes
n2_04597,tup_n2_files,tup_n2\files\n2_04597_水滴_水滴.png,1783038497.3539338,yes
n2_04627,tup_n2_files,tup_n2\files\n2_04627_海洋_海洋；大海.png,1783040492.6030273,yes
n2_04633,tup_n2_files,tup_n2\files\n2_04633_消防署_消防站.png,1783039076.989212,yes
n2_04732,tup_n2_files,tup_n2\files\n2_04732_物置_储物间.png,1782963365.102512,yes
n2_04755,tup_n2_files,tup_n2\files\n2_04755_生け花_花艺.png,1782962519.3592765,yes
n2_04766,tup_n2_files,tup_n2\files\n2_04766_田植え_插秧.png,1783040658.5923307,yes
n2_04865,tup_n2_files,tup_n2\files\n2_04865_窓口_窗口.png,1782962734.5064762,yes
n2_04868,tup_n2_files,tup_n2\files\n2_04868_競馬_赛马.png,1783035792.7687633,yes
n2_04887,tup_n2_files,tup_n2\files\n2_04887_紙幣_纸币.png,1783039803.1443632,yes
n2_04950,tup_n2_files,tup_n2\files\n2_04950_腰掛ける_坐下.png,1782965629.3419104,yes
n2_04972,tup_n2_files,tup_n2\files\n2_04972_茶碗_饭碗.png,1783037550.754058,yes
n2_04991,tup_n2_files,tup_n2\files\n2_04991_薬品_药品.png,1783037419.105851,yes
n2_05090,tup_n2_files,tup_n2\files\n2_05090_跳ぶ_跳跃.png,1783036401.794434,yes
n2_05143,tup_n2_files,tup_n2\files\n2_05143_遊園地_游乐园.png,1782963457.405138,yes
n2_05228,tup_n2_files,tup_n2\files\n2_05228_電柱_电线杆.png,1782962790.7440927,yes
n2_05256,tup_n2_files,tup_n2\files\n2_05256_食塩_食盐.png,1783039773.6771655,yes
n1_00023,tup_n1_files,tup_n1\files\n1_00023_お八_点心.png,1783049776.040762,yes
n1_00115,tup_n1_files,tup_n1\files\n1_00115_ぶら下げる_悬挂.png,1783049907.8853126,yes
n1_00195,tup_n1_files,tup_n1\files\n1_00195_ジャンパー_夹克.png,1783069788.5791295,yes
n1_00209,tup_n1_files,tup_n1\files\n1_00209_スポーツカー_跑车.png,1783050975.1428063,yes
n1_00217,tup_n1_files,tup_n1\files\n1_00217_ソックス_袜子.png,1783069732.893743,yes
n1_00267,tup_n1_files,tup_n1\files\n1_00267_パトカー_警车.png,1783045230.19513,yes
n1_00311,tup_n1_files,tup_n1\files\n1_00311_ユニフォーム_制服.png,1783069678.5785716,yes
n1_00313,tup_n1_files,tup_n1\files\n1_00313_ライス_米饭.png,1783069596.8783298,yes
n1_00324,tup_n1_files,tup_n1\files\n1_00324_レンタカー_租车.png,1783045246.8312087,yes
n1_00374,tup_n1_files,tup_n1\files\n1_00374_三日月_新月.png,1783044308.2370098,yes
n1_00384,tup_n1_files,tup_n1\files\n1_00384_上空_高空.png,1783069379.6989377,yes
n1_00497,tup_n1_files,tup_n1\files\n1_00497_人体_人体.png,1783043890.7546484,yes
n1_00616,tup_n1_files,tup_n1\files\n1_00616_使用人_仆人.png,1783050234.4020522,yes
n1_00635,tup_n1_files,tup_n1\files\n1_00635_保母_保姆.png,1783050415.3323061,yes
n1_01089,tup_n1_files,tup_n1\files\n1_01089_吹奏_吹奏.png,1783069259.276335,yes
n1_01129,tup_n1_files,tup_n1\files\n1_01129_喫茶_茶馆.png,1783069523.723202,yes
n1_01362,tup_n1_files,tup_n1\files\n1_01362_富豪_富豪.png,1783044795.467204,yes
n1_01420,tup_n1_files,tup_n1\files\n1_01420_山脈_山脉.png,1783044358.2621214,yes
n1_01463,tup_n1_files,tup_n1\files\n1_01463_年輪_年轮.png,1783050645.5902267,yes
n1_01506,tup_n1_files,tup_n1\files\n1_01506_弟_弟弟.png,1783044812.081288,yes
n1_01950,tup_n1_files,tup_n1\files\n1_01950_晴天_晴天.png,1783069222.0641322,yes
n1_02016,tup_n1_files,tup_n1\files\n1_02016_杯_酒杯.png,1783051702.26449,yes
n1_02312,tup_n1_files,tup_n1\files\n1_02312_焚火_篝火.png,1783050572.485587,yes
n1_02349,tup_n1_files,tup_n1\files\n1_02349_熱湯_沸水.png,1783069458.767648,yes
n1_02816,tup_n1_files,tup_n1\files\n1_02816_船舶_船舶.png,1783045280.1299996,yes
n1_02827,tup_n1_files,tup_n1\files\n1_02827_花壇_花坛.png,1783069186.2002513,yes
n1_02829,tup_n1_files,tup_n1\files\n1_02829_苗_秧苗.png,1783051734.486222,yes
n1_03135,tup_n1_files,tup_n1\files\n1_03135_軍服_军服.png,1783069656.4876788,yes
n1_03362,tup_n1_files,tup_n1\files\n1_03362_雛_雏鸟;玩偶.png,1783069948.2694604,yes
n1_03365,tup_n1_files,tup_n1\files\n1_03365_雨具_雨衣.png,1783050543.2058086,yes
n1_03366,tup_n1_files,tup_n1\files\n1_03366_雨天_下雨天.png,1783050435.7903857,yes
