id,jlpt_level,word,reading,meaning,image_status,image_type,visual_domain,image_review
n5_07709,N5,あびる,あびる,"to bathe,to shower",scene_image,person_action_scene,action_state,NO PICTURE
n5_07711,N5,ある,ある,"to be,to have (used for inanimate objects)",scene_image,person_action_scene,action_state,NO PICTURE
n5_07741,N5,かかる,かかる,to take time or money,scene_image,person_action_scene,action_state,NO PICTURE
n5_07743,N5,かける,かける,to call by phone,scene_image,person_action_scene,action_state,NO PICTURE
n5_07760,N5,する,する,to do,scene_image,person_action_scene,action_state,NO PICTURE
n5_07780,N5,つける,つける,to turn on,scene_image,person_action_scene,action_state,NO PICTURE
n5_07782,N5,できる,できる,to be able to,scene_image,person_action_scene,action_state,NO PICTURE
n5_07799,N5,なる,なる,to become,scene_image,person_action_scene,action_state,NO PICTURE
n5_07801,N5,はく,はく,"to wear,to put on trousers",scene_image,person_action_scene,action_state,NO PICTURE
n5_07814,N5,やる,やる / ヤる,to do,scene_image,person_action_scene,action_state,NO PICTURE
n5_07899,N5,上げる,あげる,to give,scene_image,person_action_scene,action_state,NO PICTURE
n5_07905,N5,並ぶ,ならぶ,"to line up,to stand in a line",scene_image,person_action_scene,action_state,NO PICTURE
n5_07906,N5,並べる,ならべる,"to line up,to set up",scene_image,person_action_scene,action_state,NO PICTURE
n5_07909,N5,乗る,のる,"to get on,to ride",scene_image,person_action_scene,action_state,NO PICTURE
n5_07934,N5,休む,やすむ,to rest,scene_image,person_action_scene,action_state,NO PICTURE
n5_07935,N5,会う,あう,to meet,scene_image,person_action_scene,action_state,NO PICTURE
n5_07940,N5,住む,すむ,to live in,scene_image,person_action_scene,action_state,NO PICTURE
n5_07943,N5,作る,つくる,to make,scene_image,person_action_scene,action_state,NO PICTURE
n5_07945,N5,使う,つかう,to use,scene_image,person_action_scene,action_state,NO PICTURE
n5_07947,N5,借りる,かりる,to borrow,scene_image,person_action_scene,action_state,NO PICTURE
n5_07949,N5,働く,はたらく,to work,scene_image,person_action_scene,action_state,NO PICTURE
n5_07957,N5,入る,はいる,"to enter,to contain",scene_image,person_action_scene,action_state,NO PICTURE
n5_07958,N5,入れる,いれる,to put in,scene_image,person_action_scene,action_state,NO PICTURE
n5_07973,N5,出かける,でかける,to go out,scene_image,person_action_scene,action_state,NO PICTURE
n5_07974,N5,出す,だす,to put out,scene_image,person_action_scene,action_state,NO PICTURE
n5_07977,N5,分かる,わかる,to be understood,scene_image,person_action_scene,action_state,NO PICTURE
n5_07978,N5,切る,きる,to cut,scene_image,person_action_scene,action_state,NO PICTURE
n5_07984,N5,勉強,べんきょうする,to study,scene_image,person_action_scene,action_state,NO PICTURE
n5_07986,N5,勤める,つとめる,to work for someone,scene_image,person_action_scene,action_state,NO PICTURE
n5_08002,N5,取る,とる,to take something,scene_image,person_action_scene,action_state,NO PICTURE
n5_08010,N5,吸う,すう,"to smoke,to suck",scene_image,person_action_scene,action_state,NO PICTURE
n5_08011,N5,吹く,ふく,to blow,scene_image,person_action_scene,action_state,NO PICTURE
n5_08012,N5,呼ぶ,よぶ,"to call out,to invite",scene_image,person_action_scene,action_state,NO PICTURE
n5_08013,N5,咲く,さく,to bloom,scene_image,person_action_scene,action_state,NO PICTURE
n5_08019,N5,困る,こまる,to be worried,scene_image,person_action_scene,action_state,NO PICTURE
n5_08027,N5,売る,うる,to sell,scene_image,person_action_scene,action_state,NO PICTURE
n5_08054,N5,始まる,はじまる,to begin,scene_image,person_action_scene,action_state,NO PICTURE
n5_08067,N5,寝る,ねる,"to go to bed,to sleep",scene_image,person_action_scene,action_state,NO PICTURE
n5_08077,N5,差す,さす,"to stretch out hands,to raise an umbrella",scene_image,person_action_scene,action_state,NO PICTURE
n5_08078,N5,帰る,かえる,to go back,scene_image,person_action_scene,action_state,NO PICTURE
n5_08087,N5,引く,ひく,to pull,scene_image,person_action_scene,action_state,NO PICTURE
n5_08091,N5,弾く,ひく,"to play an instrument with strings, including piano",scene_image,person_action_scene,action_state,NO PICTURE
n5_08092,N5,待つ,まつ,to wait,scene_image,person_action_scene,action_state,NO PICTURE
n5_08096,N5,忘れる,わすれる,to forget,scene_image,person_action_scene,action_state,NO PICTURE
n5_08104,N5,押す,おす,"to push, to stamp something",scene_image,person_action_scene,action_state,NO PICTURE
n5_08105,N5,持つ,もつ,to hold,scene_image,person_action_scene,action_state,NO PICTURE
n5_08108,N5,撮る,とる,to take a photo or record a film,scene_image,person_action_scene,action_state,NO PICTURE
n5_08109,N5,教える,おしえる,"to teach,to tell",scene_image,person_action_scene,action_state,NO PICTURE
n5_08111,N5,散歩,さんぽする,to stroll,scene_image,person_action_scene,action_state,NO PICTURE
n5_08117,N5,旅行,りょこう,travel,scene_image,person_action_scene,action_state,NO PICTURE
n5_08136,N5,晴れる,はれる,to be sunny,scene_image,person_action_scene,action_state,NO PICTURE
n5_08142,N5,曇る,くもる,"to become cloudy,to become dim",scene_image,person_action_scene,action_state,NO PICTURE
n5_08143,N5,曲る,まがる,"to turn,to bend",scene_image,person_action_scene,action_state,NO PICTURE
n5_08144,N5,書く,かく,to write,scene_image,person_action_scene,action_state,NO PICTURE
n5_08168,N5,歌う,うたう,to sing,scene_image,person_action_scene,action_state,NO PICTURE
n5_08169,N5,止まる,とまる,to come to a halt,scene_image,person_action_scene,action_state,NO PICTURE
n5_08172,N5,死ぬ,しぬ,to die,scene_image,person_action_scene,action_state,NO PICTURE
n5_08183,N5,泳ぐ,およぐ,to swim,scene_image,person_action_scene,action_state,NO PICTURE
n5_08185,N5,洗う,あらう,to wash,scene_image,person_action_scene,action_state,NO PICTURE
n5_08188,N5,消える,きえる,to disappear,scene_image,person_action_scene,action_state,NO PICTURE
n5_08189,N5,消す,けす,"to erase,to turn off power",scene_image,person_action_scene,action_state,NO PICTURE
n5_08191,N5,渡す,わたす,to hand over,scene_image,person_action_scene,action_state,NO PICTURE
n5_08192,N5,渡る,わたる,to go across,scene_image,person_action_scene,action_state,NO PICTURE
n5_08197,N5,無くす,なくす,to lose something,scene_image,person_action_scene,action_state,NO PICTURE
n5_08208,N5,生まれる,うまれる,to be born,scene_image,person_action_scene,action_state,NO PICTURE
n5_08215,N5,疲れる,つかれる,to get tired,scene_image,person_action_scene,action_state,NO PICTURE
n5_08219,N5,登る,のぼる,to climb,scene_image,person_action_scene,action_state,NO PICTURE
n5_08226,N5,着く,つく,to arrive at,scene_image,person_action_scene,action_state,NO PICTURE
n5_08227,N5,着る,きる,to put on from the shoulders down,scene_image,person_action_scene,action_state,NO PICTURE
n5_08228,N5,知る,しる,to know,scene_image,person_action_scene,action_state,NO PICTURE
n5_08231,N5,磨く,みがく,"to brush teeth, to polish",scene_image,person_action_scene,action_state,NO PICTURE
n5_08237,N5,答える,こたえる,to answer,scene_image,person_action_scene,action_state,NO PICTURE
n5_08247,N5,締める,しめる,to tie,scene_image,person_action_scene,action_state,NO PICTURE
n5_08248,N5,練習,れんしゅうする,to practice,scene_image,person_action_scene,action_state,NO PICTURE
n5_08249,N5,置く,おく,to put,scene_image,person_action_scene,action_state,NO PICTURE
n5_08250,N5,習う,ならう,to learn,scene_image,person_action_scene,action_state,NO PICTURE
n5_08252,N5,聞く,きく,"to hear,to listen to,to ask",scene_image,person_action_scene,action_state,NO PICTURE
n5_08256,N5,脱ぐ,ぬぐ,to take off clothes,scene_image,person_action_scene,action_state,NO PICTURE
n5_08270,N5,行く,いく,to go,scene_image,person_action_scene,action_state,NO PICTURE
n5_08272,N5,要る,いる,to need,scene_image,person_action_scene,action_state,NO PICTURE
n5_08273,N5,見せる,みせる,to show,scene_image,person_action_scene,action_state,NO PICTURE
n5_08275,N5,覚える,おぼえる,to remember,scene_image,person_action_scene,action_state,NO PICTURE
n5_08277,N5,言う,いう,to say,scene_image,person_action_scene,action_state,NO PICTURE
n5_08280,N5,話す,はなす,to speak,scene_image,person_action_scene,action_state,NO PICTURE
n5_08288,N5,買う,かう,to buy,scene_image,person_action_scene,action_state,NO PICTURE
n5_08289,N5,貸す,かす,to lend,scene_image,person_action_scene,action_state,NO PICTURE
n5_08290,N5,貼る,はる,to stick,scene_image,person_action_scene,action_state,NO PICTURE
n5_08296,N5,起きる,おきる,to get up,scene_image,person_action_scene,action_state,NO PICTURE
n5_08305,N5,返す,かえす,to return something,scene_image,person_action_scene,action_state,NO PICTURE
n5_08308,N5,遊ぶ,あそぶ,"to play,to make a visit",scene_image,person_action_scene,action_state,NO PICTURE
n5_08310,N5,違う,ちがう,to differ,scene_image,person_action_scene,action_state,NO PICTURE
n5_08321,N5,閉まる,しまる,"to close,to be closed",scene_image,person_action_scene,action_state,NO PICTURE
n5_08322,N5,閉める,しめる,to close something,scene_image,person_action_scene,action_state,NO PICTURE
n5_08323,N5,開く,あく,"to open,to become open",scene_image,person_action_scene,action_state,NO PICTURE
n5_08324,N5,開ける,あける,to open,scene_image,person_action_scene,action_state,NO PICTURE
n5_08325,N5,降りる,おりる,"to get off, to descend",scene_image,person_action_scene,action_state,NO PICTURE
n5_08344,N5,頼む,たのむ,to ask,scene_image,person_action_scene,action_state,NO PICTURE
n5_08347,N5,飛ぶ,とぶ,"to fly,to hop",scene_image,person_action_scene,action_state,NO PICTURE
n5_08349,N5,食べる,たべる,to eat,scene_image,person_action_scene,action_state,NO PICTURE
n5_08353,N5,飲む,のむ,to drink,scene_image,person_action_scene,action_state,NO PICTURE
n5_07708,N5,あの,あの / あん,that over there,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07724,N5,おいしい,おいしい / オイシイ,delicious,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07728,N5,おもしろい,おもしろい,interesting,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07745,N5,かわいい,かわいい / カワイイ / カワイい,cute,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07746,N5,きれい,きれい / キレイ / きれーい,"pretty,clean",scene_image,visual_state_scene,action_state,NO PICTURE
n5_07753,N5,こんな,こんな,such,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07766,N5,その,その / そん,that,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07781,N5,つまらない,つまらない / つまらねー,boring,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07806,N5,まずい,まずい / マズイ / マズい,unpleasant,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07818,N5,りっぱ,りっぱ,splendid,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07894,N5,丈夫,じょうぶ,"strong,durable",scene_image,visual_state_scene,action_state,NO PICTURE
n5_07900,N5,上手,じょうず,skillful,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07939,N5,低い,ひくい,"short,low",scene_image,visual_state_scene,action_state,NO PICTURE
n5_07946,N5,便利,べんり,"useful, convenient",scene_image,visual_state_scene,action_state,NO PICTURE
n5_07971,N5,冷たい,つめたい,cold to the touch,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07997,N5,危ない,あぶない,dangerous,scene_image,visual_state_scene,action_state,NO PICTURE
n5_07999,N5,厚い,あつい,"kind, deep, thick",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08004,N5,古い,ふるい,old (not used for people),scene_image,visual_state_scene,action_state,NO PICTURE
n5_08035,N5,多い,おおい,many,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08037,N5,大きい,おおきい,big,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08038,N5,大きな,おおきな,big,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08039,N5,大丈夫,だいじょうぶ,all right,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08042,N5,大切,たいせつ,important,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08044,N5,大好き,だいすき,to be very likeable,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08051,N5,好き,すき,likeable,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08055,N5,嫌,いや,unpleasant,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08056,N5,嫌い,きらい,hate,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08061,N5,安い,やすい,cheap,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08066,N5,寒い,さむい,cold,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08069,N5,小さい,ちいさい,little,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08070,N5,小さな,ちいさな,little,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08072,N5,少ない,すくない,a few,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08081,N5,広い,ひろい,"spacious,wide",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08089,N5,弱い,よわい,weak,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08090,N5,強い,つよい,powerful,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08097,N5,忙しい,いそがしい,"busy,irritated",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08098,N5,悪い,わるい,bad,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08114,N5,新しい,あたらしい,new,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08119,N5,早い,はやい,early,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08120,N5,明い,あかるい,bright,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08122,N5,易しい,やさしい,"easy, simple",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08138,N5,暑い,あつい,hot,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08139,N5,暖かい,あたたかい,warm,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08140,N5,暗い,くらい,gloomy,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08146,N5,有名,ゆうめい,famous,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08162,N5,楽しい,たのしい,enjoyable,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08181,N5,汚い,きたない,dirty,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08190,N5,涼しい,すずしい,refreshing,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08193,N5,温い,ぬるい,luke warm,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08198,N5,煩い,うるさい,"noisy,annoying",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08199,N5,熱い,あつい,hot to the touch,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08204,N5,狭い,せまい,narrow,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08207,N5,甘い,あまい,sweet,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08218,N5,痛い,いたい,painful,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08221,N5,白い,しろい,white,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08229,N5,短い,みじかい,short,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08241,N5,細い,ほそい,thin,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08244,N5,結構,けっこう,"splendid,enough",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08263,N5,若い,わかい,young,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08268,N5,薄い,うすい,"thin,weak",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08291,N5,賑やか,にぎやか,"bustling,busy",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08294,N5,赤い,あかい,red,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08299,N5,軽い,かるい,light,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08300,N5,辛い,からい,spicy,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08303,N5,近い,ちかい,near,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08306,N5,速い,はやい,quick,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08307,N5,遅い,おそい,"late,slow",scene_image,visual_state_scene,action_state,NO PICTURE
n5_08311,N5,遠い,とおい,far,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08319,N5,長い,ながい,long,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08330,N5,難しい,むずかしい,difficult,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08338,N5,青い,あおい,blue,scene_image,visual_state_scene,action_state,NO PICTURE
n5_08339,N5,静か,しずか,quiet,scene_image,visual_state_scene,action_state,NO PICTURE
