id,jlpt_level,word,reading,image_review,meaning,meaning_zh,meaning_zh_needs_review,meaning_zh_note,jmdict_pos,jmdict_glosses,image_status,image_score,image_type,visual_domain,image_query_en,image_query_ja,distractor_pool,classification_reason,source,meaning_zh_source,meaning_zh_review
n1_02249,N1,渡り鳥,わたりどり,,migratory bird;bird of passage,,,,noun (common) (futsuumeishi),migratory bird | bird of passage,direct_image,84,single_object_or_place,animal,migratory bird,渡り鳥,animal,concrete noun domain: animal,Tanos JLPT vocabulary,,
n1_03362,N1,雛,ひな,,young bird;chick;doll,,,,noun (common) (futsuumeishi),young bird | chick | fledgling | greenhorn | fledgeling,direct_image,84,single_object_or_place,animal,young bird,雛,animal,concrete noun domain: animal,Tanos JLPT vocabulary,,
n1_03461,N1,鼠,ねず,,1. mouse;rat; 2. dark gray;slate color,,,,noun (common) (futsuumeishi),mouse | rat | dark gray | slate gray,direct_image,84,single_object_or_place,animal,1. mouse,鼠,animal,concrete noun domain: animal,Tanos JLPT vocabulary,,
n1_00497,N1,人体,じんたい,,human body,,,,noun (common) (futsuumeishi),human body,direct_image,84,single_object_or_place,body_health,human body,人体,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_00572,N1,体付き,からだつき,,body build;figure,,,,noun (common) (futsuumeishi),body build | figure,direct_image,84,single_object_or_place,body_health,body build,体付き,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_01256,N1,天体,てんたい,,heavenly body,,,,noun (common) (futsuumeishi),heavenly body | celestial body | astronomical object,direct_image,84,single_object_or_place,body_health,heavenly body,天体,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_01898,N1,新人,しんじん,,new face;newcomer,,,,noun (common) (futsuumeishi),newcomer | new figure | new member | recruit | rookie,direct_image,84,single_object_or_place,body_health,new face,新人,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_02363,N1,物体,ぶったい,,body;object,,,,noun (common) (futsuumeishi),object | body | solid,direct_image,84,single_object_or_place,body_health,body,物体,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_02459,N1,病,やまい,,illness;disease,,,,noun (common) (futsuumeishi),illness | disease | bad habit | weakness | fault,direct_image,84,single_object_or_place,body_health,illness,病,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_02758,N1,肉体,にくたい,,the body;the flesh,,,,noun (common) (futsuumeishi),the body | the flesh | the outer man | one's physique,direct_image,84,single_object_or_place,body_health,body,肉体,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_03125,N1,身体,からだ,,the body,,,,noun (common) (futsuumeishi),body | torso | trunk | build | physique,direct_image,84,single_object_or_place,body_health,body,身体,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_03384,N1,面,おも,,face,,,,noun (common) (futsuumeishi),face | surface | mask (esp. a noh or kyogen mask),direct_image,84,single_object_or_place,body_health,face,面,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_03395,N1,頂,いただき,,(top of) head;summit;spire,,,,noun (common) (futsuumeishi),crown (of head) | summit (of mountain) | spire | easy win for one | something received,direct_image,84,single_object_or_place,body_health,head,頂,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary,,
n1_00195,N1,ジャンパー,ジャンパー / ジャンパ / ジャンバー,,jacket;jumper,,,,noun (common) (futsuumeishi),(short) jacket | blouson | windbreaker | jumper | ski jumper,direct_image,84,single_object_or_place,clothing,jacket,ジャンパー,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary,,
n1_00217,N1,ソックス,ソックス,,socks,,,,noun (common) (futsuumeishi),socks,direct_image,84,single_object_or_place,clothing,socks,ソックス,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary,,
n1_00311,N1,ユニフォーム,ユニフォーム / ユニホーム,,uniform,,,,noun (common) (futsuumeishi),uniform,direct_image,84,single_object_or_place,clothing,uniform,ユニフォーム,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary,,
n1_00856,N1,制服,せいふく,,uniform,,,,noun (common) (futsuumeishi),uniform,direct_image,84,single_object_or_place,clothing,uniform,制服,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary,,
n1_02906,N1,衣類,いるい,,clothes;clothing;garments,,,,noun (common) (futsuumeishi),clothes | clothing | garments,direct_image,84,single_object_or_place,clothing,clothes,衣類,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary,,
n1_03135,N1,軍服,ぐんぷく,,military or naval uniform,,,,noun (common) (futsuumeishi),military uniform,direct_image,84,single_object_or_place,clothing,military or naval uniform,軍服,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary,,
n1_00313,N1,ライス,ライス,,rice,,,,noun (common) (futsuumeishi),rice (esp. when served on a plate),direct_image,84,single_object_or_place,food_drink,rice,ライス,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_00455,N1,主食,しゅしょく,,staple food,,,,noun (common) (futsuumeishi),staple food,direct_image,84,single_object_or_place,food_drink,staple food,主食,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_00467,N1,乳,ちち,,milk;breast;loop,,,,noun (common) (futsuumeishi),milk | breast | loop | decorative bump (on a hanging bell),direct_image,84,single_object_or_place,food_drink,milk,乳,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_01129,N1,喫茶,きっさ,,tea drinking;tea house,,,,noun (common) (futsuumeishi),tea drinking | teahouse | tearoom | coffee lounge | coffee shop,direct_image,84,single_object_or_place,food_drink,tea drinking,喫茶,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_01327,N1,定食,ていしょく,,set meal;special (of the day),,,,noun (common) (futsuumeishi),set meal | special (of the day),direct_image,84,single_object_or_place,food_drink,set meal,定食,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_02016,N1,杯,さかずき,,wine cups,,,,noun (common) (futsuumeishi),sake cup | cup for alcoholic beverages | ritual exchange of cups (to seal a bond or pledge),direct_image,84,single_object_or_place,food_drink,wine cups,杯,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_02349,N1,熱湯,ねっとう,,boiling water,,,,noun (common) (futsuumeishi),boiling water,direct_image,84,single_object_or_place,food_drink,boiling water,熱湯,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_02829,N1,苗,なえ,,rice seedling,,,,noun (common) (futsuumeishi),seedling | young plant | rice seedling,direct_image,84,single_object_or_place,food_drink,rice seedling,苗,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_02843,N1,茶の湯,ちゃのゆ,,tea ceremony,,,,noun (common) (futsuumeishi),tea ceremony | chanoyu,direct_image,84,single_object_or_place,food_drink,tea ceremony,茶の湯,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary,,
n1_00374,N1,三日月,みかずき,,new moon;crescent moon,,,,noun (common) (futsuumeishi),crescent moon | young moon,direct_image,84,single_object_or_place,nature_weather,new moon,三日月,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_00384,N1,上空,じょうくう,,sky;the skies;high-altitude sky;upper air,,,,noun (common) (futsuumeishi),sky | the skies | high-altitude sky | upper air,direct_image,84,single_object_or_place,nature_weather,sky,上空,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_01089,N1,吹奏,すいそう,,playing wind instruments,,,,noun (common) (futsuumeishi) | noun or participle which takes the aux. verb suru | transitive verb,playing (a wind instrument) | blowing,direct_image,84,single_object_or_place,nature_weather,playing wind instruments,吹奏,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_01420,N1,山脈,さんみゃく,,mountain range,,,,noun (common) (futsuumeishi),mountain range | mountain belt,direct_image,84,single_object_or_place,nature_weather,mountain range,山脈,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_01463,N1,年輪,ねんりん,,annual tree ring,,,,noun (common) (futsuumeishi),annual tree ring | growth ring | experience in life,direct_image,84,single_object_or_place,nature_weather,annual tree ring,年輪,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_01950,N1,晴天,せいてん,,fine weather,,,,noun (common) (futsuumeishi),fine weather (i.e. little or no clouds) | fair weather | clear weather | clear sky | fair skies,direct_image,84,single_object_or_place,nature_weather,fine weather,晴天,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02046,N1,桐,きり,,paulownia tree,,,,noun (common) (futsuumeishi),paulownia (Paulownia tomentosa) | empress tree | foxglove tree,direct_image,84,single_object_or_place,nature_weather,paulownia tree,桐,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02152,N1,気象,きしょう,,weather;climate,,,,noun (common) (futsuumeishi),weather (conditions) | disposition | temperament,direct_image,84,single_object_or_place,nature_weather,weather,気象,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02160,N1,水源,すいげん,,source of river;fountainhead,,,,noun (common) (futsuumeishi),source of river | fountainhead,direct_image,84,single_object_or_place,nature_weather,source of river,水源,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02223,N1,海流,かいりゅう,,ocean current,,,,noun (common) (futsuumeishi),ocean current,direct_image,84,single_object_or_place,nature_weather,ocean current,海流,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02312,N1,焚火,たきび,,(open) fire,,,,noun (common) (futsuumeishi) | noun or participle which takes the aux. verb suru | intransitive verb,open-air fire (e.g. for garden refuse) | bonfire | campfire | open fire (e.g. in a kitchen),direct_image,84,single_object_or_place,nature_weather,fire,焚火,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02827,N1,花壇,かだん,,flower bed,,,,noun (common) (futsuumeishi),flower bed,direct_image,84,single_object_or_place,nature_weather,flower bed,花壇,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_02929,N1,西日,にしび,,westering sun,,,,noun (common) (futsuumeishi),westering sun | setting sun | afternoon sun,direct_image,84,single_object_or_place,nature_weather,westering sun,西日,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_03365,N1,雨具,あまぐ,,rain gear,,,,noun (common) (futsuumeishi),rain gear,direct_image,84,single_object_or_place,nature_weather,rain gear,雨具,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_03366,N1,雨天,うてん,,rainy weather,,,,noun (common) (futsuumeishi),rainy weather,direct_image,84,single_object_or_place,nature_weather,rainy weather,雨天,nature_weather,concrete noun domain: nature_weather,Tanos JLPT vocabulary,,
n1_00238,N1,ティッシュペーパー,ティッシュペーパー / ティッシュ・ペーパー / ティシュペーパー,,tissue paper,,,,noun (common) (futsuumeishi),tissue paper | tissue | facial tissue,direct_image,84,single_object_or_place,object_tool,tissue paper,ティッシュペーパー,object_tool,concrete noun domain: object_tool,Tanos JLPT vocabulary,,
n1_01511,N1,張り紙,はりがみ,,paper patch;paper backing;poster,,,,noun (common) (futsuumeishi),paper patch attached to something | paper backing | sticker | label | notice,direct_image,84,single_object_or_place,object_tool,paper patch,張り紙,object_tool,concrete noun domain: object_tool,Tanos JLPT vocabulary,,
n1_01887,N1,文,ふみ,,letter;writings,,,,noun (common) (futsuumeishi),letter | note | mail | book | writings,direct_image,84,single_object_or_place,object_tool,letter,文,object_tool,concrete noun domain: object_tool,Tanos JLPT vocabulary,,
n1_02127,N1,残金,ざんきん,,remaining money,,,,noun (common) (futsuumeishi),remaining money,direct_image,84,single_object_or_place,object_tool,remaining money,残金,object_tool,concrete noun domain: object_tool,Tanos JLPT vocabulary,,
n1_02298,N1,火燵,こたつ,,table with heater;(orig) charcoal brazier in a floor well,,,,noun (common) (futsuumeishi),"kotatsu | table over an electric heater, with a hanging quilt to retain heat (orig. over a charcoal brazier in a floor well)",direct_image,84,single_object_or_place,object_tool,table with heater,火燵,object_tool,concrete noun domain: object_tool,Tanos JLPT vocabulary,,
n1_03070,N1,貨幣,かへい,,money;currency;coinage,,,,noun (common) (futsuumeishi),money | currency | coin,direct_image,84,single_object_or_place,object_tool,money,貨幣,object_tool,concrete noun domain: object_tool,Tanos JLPT vocabulary,,
n1_00034,N1,お祖母さん,おばあさん,,grandmother;female senior-citizen,,,,noun (common) (futsuumeishi),grandmother | old woman | female senior citizen,direct_image,84,single_object_or_place,person_family,grandmother,お祖母さん,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_00035,N1,お祖父さん,おじいさん,,grandfather;male senior-citizen,,,,noun (common) (futsuumeishi),grandfather | male senior-citizen | old man,direct_image,84,single_object_or_place,person_family,grandfather,お祖父さん,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_00334,N1,一人,いちにん,,one person,,,,noun (common) (futsuumeishi) | adverb (fukushi),one person | being alone | being by oneself | being single | being unmarried,direct_image,84,single_object_or_place,person_family,one person,一人,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_00447,N1,主任,しゅにん,,person in charge;responsible official,,,,noun (common) (futsuumeishi),person in charge | senior staff | manager | chief | head,direct_image,84,single_object_or_place,person_family,person in charge,主任,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_00527,N1,他人,あだびと,,another person;unrelated person;outsider;stranger,,,,noun (common) (futsuumeishi),another person | other people | others | unrelated person (i.e. not related by blood) | outsider,direct_image,84,single_object_or_place,person_family,another person,他人,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_00616,N1,使用人,しようにん,,employee;servant,,,,noun (common) (futsuumeishi),employee | servant,direct_image,84,single_object_or_place,person_family,employee,使用人,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_01273,N1,女子,おなご,,woman;girl,,,,noun (common) (futsuumeishi),woman | girl,direct_image,84,single_object_or_place,person_family,woman,女子,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_01362,N1,富豪,ふごう,,wealthy person;millionaire,,,,noun (common) (futsuumeishi),wealthy person | millionaire,direct_image,84,single_object_or_place,person_family,wealthy person,富豪,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_01506,N1,弟,おと,,younger brother,,,,noun (common) (futsuumeishi),younger brother | little brother | kid brother | brother-in-law (spouse's younger brother or younger sister's husband) | pupil,direct_image,84,single_object_or_place,person_family,younger brother,弟,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_01560,N1,従業員,じゅうぎょういん,,employee;worker,,,,noun (common) (futsuumeishi),employee | worker,direct_image,84,single_object_or_place,person_family,employee,従業員,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_02355,N1,父母,ちちはは,,father and mother;parents,,,,noun (common) (futsuumeishi),father and mother | parents,direct_image,84,single_object_or_place,person_family,father and mother,父母,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_02692,N1,給仕,きゅうじ,,office boy (girl);page;waiter,,,,noun (common) (futsuumeishi) | noun or participle which takes the aux. verb suru | intransitive verb,waiting on a table | serving (at dinner) | waiter | waitress | waitperson,direct_image,84,single_object_or_place,person_family,office boy,給仕,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_03266,N1,部下,ぶか,,subordinate person,,,,noun (common) (futsuumeishi),subordinate person,direct_image,84,single_object_or_place,person_family,subordinate person,部下,person_family,concrete noun domain: person_family,Tanos JLPT vocabulary,,
n1_00635,N1,保母,ほぼ,,day care worker in a kindergarten nursery school etc.,,,,noun (common) (futsuumeishi),(female) childcare worker | nursery school teacher,direct_image,84,single_object_or_place,place_building,day care worker in a kindergarten nursery school etc.,保母,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_00916,N1,勤め先,つとめさき,,place of work,,,,noun (common) (futsuumeishi),place of work,direct_image,84,single_object_or_place,place_building,place of work,勤め先,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_00977,N1,参議院,さんぎいん,,House of Councillors,,,,noun (common) (futsuumeishi),House of Councillors (upper house of the National Diet of Japan),direct_image,84,single_object_or_place,place_building,House of Councillors,参議院,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_01123,N1,問屋,といや,,wholesale store,,,,noun (common) (futsuumeishi),wholesale store | wholesale dealer | wholesaler,direct_image,84,single_object_or_place,place_building,wholesale store,問屋,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_01194,N1,堤防,ていぼう,,bank;weir,,,,noun (common) (futsuumeishi),bank | weir | embankment | levee,direct_image,84,single_object_or_place,place_building,bank,堤防,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_01205,N1,塾,じゅく,,coaching school;lessons,,,,noun (common) (futsuumeishi),cram school | private tutoring school | juku,direct_image,84,single_object_or_place,place_building,coaching school,塾,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_01475,N1,店,てん,,store;shop;establishment,,,,noun (common) (futsuumeishi),store | shop | establishment | restaurant,direct_image,84,single_object_or_place,place_building,store,店,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_01816,N1,控室,ひかえしつ,,waiting room,,,,noun (common) (futsuumeishi),waiting room | anteroom | antechamber | green room,direct_image,84,single_object_or_place,place_building,waiting room,控室,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_01917,N1,日向,ひなた,,sunny place;in the sun,,,,noun (common) (futsuumeishi),sunny place | in the sun,direct_image,84,single_object_or_place,place_building,sunny place,日向,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02008,N1,本館,ほんかん,,main building,,,,noun (common) (futsuumeishi),"main building (as opposed to an annex, outbuilding, etc.) | this library | this museum | this theatre | this hall",direct_image,84,single_object_or_place,place_building,main building,本館,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02574,N1,社宅,しゃたく,,company owned house,,,,noun (common) (futsuumeishi),company housing | housing provided by one's company,direct_image,84,single_object_or_place,place_building,company owned house,社宅,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02599,N1,税務署,ぜいむしょ,,tax office,,,,noun (common) (futsuumeishi),tax office,direct_image,84,single_object_or_place,place_building,tax office,税務署,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02693,N1,給食,きゅうしょく,,school lunch;providing a meal,,,,noun (common) (futsuumeishi) | noun or participle which takes the aux. verb suru | intransitive verb,"provision of lunch (e.g. at office, school, etc.) | providing a meal | lunch service",direct_image,84,single_object_or_place,place_building,school lunch,給食,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02844,N1,茶の間,ちゃのま,,living room (Japanese style),,,,noun (common) (futsuumeishi),(Japanese-style) living room,direct_image,84,single_object_or_place,place_building,living room,茶の間,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02890,N1,衆議院,しゅうぎいん,,Lower House;House of Representatives,,,,noun (common) (futsuumeishi),House of Representatives (lower house of the National Diet of Japan),direct_image,84,single_object_or_place,place_building,Lower House,衆議院,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02895,N1,行員,こういん,,bank clerk,,,,noun (common) (futsuumeishi),bank clerk,direct_image,84,single_object_or_place,place_building,bank clerk,行員,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_02901,N1,街頭,がいとう,,in the street,,,,noun (common) (futsuumeishi),(on the) street,direct_image,84,single_object_or_place,place_building,in the street,街頭,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_03049,N1,議事堂,ぎじどう,,Diet building,,,,noun (common) (futsuumeishi),assembly hall | parliament house | diet building | capitol | houses of parliament,direct_image,84,single_object_or_place,place_building,Diet building,議事堂,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_03426,N1,館,かん,,house;hall;building;hotel;inn;guesthouse,,,,noun (common) (futsuumeishi),mansion | palace | manor house | castle | nobleman,direct_image,84,single_object_or_place,place_building,house,館,place_building,concrete noun domain: place_building,Tanos JLPT vocabulary,,
n1_00209,N1,スポーツカー,スポーツカー / スポーツ・カー,,sports car,,,,noun (common) (futsuumeishi),sports car,direct_image,84,single_object_or_place,transport,sports car,スポーツカー,transport,concrete noun domain: transport,Tanos JLPT vocabulary,,
n1_00267,N1,パトカー,パトカー,,patrol car,,,,noun (common) (futsuumeishi),patrol car | police car | squad car | cruiser,direct_image,84,single_object_or_place,transport,patrol car,パトカー,transport,concrete noun domain: transport,Tanos JLPT vocabulary,,
n1_00324,N1,レンタカー,レンタカー,,hire car (lit: rent-a-car),,,,noun (common) (futsuumeishi),rental car | rent-a-car | hire car | hired car | car rental agency,direct_image,84,single_object_or_place,transport,hire car,レンタカー,transport,concrete noun domain: transport,Tanos JLPT vocabulary,,
n1_01295,N1,始発,しはつ,,first train,,,,noun (common) (futsuumeishi),"first departure (of the day) | first train | first bus | departing from the starting station (of a bus, train, etc.)",direct_image,84,single_object_or_place,transport,first train,始発,transport,concrete noun domain: transport,Tanos JLPT vocabulary,,
