id,jlpt_level,word,reading,image_review,meaning,meaning_zh,meaning_zh_needs_review,meaning_zh_note,jmdict_pos,jmdict_glosses,image_status,image_score,image_type,visual_domain,image_query_en,image_query_ja,distractor_pool,classification_reason,source,meaning_zh_source,meaning_zh_review
n1_02816,N1,船舶,せんぱく,,ship,,,,noun (common) (futsuumeishi),vessel | ship | shipping | seacraft,direct_image,84,single_object_or_place,transport,ship,船舶,transport,concrete noun domain: transport,Tanos JLPT vocabulary,,
n1_03103,N1,走行,そうこう,,running a wheeled vehicle (e.g. car);traveling,,,,noun (common) (futsuumeishi) | noun or participle which takes the aux. verb suru | intransitive verb,"running (of a car, bus, etc.) | traveling | travelling | running (of a program)",direct_image,84,single_object_or_place,transport,running a wheeled vehicle,走行,transport,concrete noun domain: transport,Tanos JLPT vocabulary,,
n1_00023,N1,お八,おやつ,,1. (uk) between meal snack;afternoon refreshment;afternoon tea; 2. mid-day snack,,,,,,direct_image,75,single_object_or_place,food_drink,1.  between meal snack,お八,food_drink,meaning suggests concrete domain: food_drink,Tanos JLPT vocabulary,,
n1_00052,N1,くっ付く,くっつく,,to adhere to;to keep close to,,,,Godan verb with 'ku' ending | intransitive verb,to adhere to | to stick to | to cling to | to keep close to | to go along with,scene_image,72,person_action_scene,action_state,person adhering to,くっ付く,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00053,N1,くっ付ける,くっつける,,to attach,,,,Ichidan verb | transitive verb,to attach | to stick together | to paste | to glue | to place together,scene_image,72,person_action_scene,action_state,person attaching,くっ付ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00077,N1,すれ違う,すれちがう,,to pass by one another;to disagree;to miss each other,,,,Godan verb with 'u' ending | intransitive verb,to pass (by) each other | to brush past | to miss (meeting) each other | to fail to meet | to be at odds,scene_image,72,person_action_scene,action_state,person passing by one another,すれ違う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00084,N1,ずれる,ずれる / ズレる / づれる,,to slide;to slip off,,,,Ichidan verb | intransitive verb,to slide | to slip off | to get dislocated | to be out of alignment | to get dislodged,scene_image,72,person_action_scene,action_state,person sliding,ずれる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00115,N1,ぶら下げる,ぶらさげる,,to hang;to suspend;to dangle;to swing,,,,Ichidan verb | transitive verb,to hang | to suspend | to dangle | to swing | to carry,scene_image,72,person_action_scene,action_state,person hanging,ぶら下げる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00376,N1,上がる,あがる,,to enter;to go up;to rise;to climb up;to advance;to appreciate;to be promoted;to improve;to call on;,,,,Godan verb with 'ru' ending | intransitive verb,to rise | to go up | to come up | to ascend | to be raised,scene_image,72,person_action_scene,action_state,person enterring,上がる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00386,N1,下がる,さがる,,to hang down;to abate;to retire;to fall;to step back,,,,Godan verb with 'ru' ending | intransitive verb,to come down | to go down | to fall | to drop | to sink,scene_image,72,person_action_scene,action_state,person hanging down,下がる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00445,N1,丸める,まるめる,,to make round;to round off;to roll up;to curl up;to seduce;to cajole;to explain away,,,,Ichidan verb | transitive verb,to make round | to roll up | to curl up | to seduce | to cajole,scene_image,72,person_action_scene,action_state,person making round,丸める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00465,N1,乱す,みだす,,to throw out of order;to disarrange;to disturb,,,,Godan verb with 'su' ending | transitive verb,"to throw into disorder | to disarrange | to disturb (order, peace, etc.) | to corrupt (public morals) | to dishevel (hair)",scene_image,72,person_action_scene,action_state,person throwwing out of order,乱す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00488,N1,交える,まじえる,,to mix;to converse with;to cross (swords),,,,Ichidan verb | transitive verb,"to mix | to combine | to include | to exchange (words, fire, etc.) | to cross (e.g. swords)",scene_image,72,person_action_scene,action_state,person mixxing,交える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00523,N1,仕立てる,したてる,,to tailor;to make;to prepare;to train;to send (a messenger),,,,Ichidan verb | transitive verb,to tailor | to make (clothing) | to train | to bring up | to make it seem like,scene_image,72,person_action_scene,action_state,person tailorring,仕立てる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00526,N1,仕舞う,しまう,,to finish;to close;to do something completely;to put away;to put an end to,,,,Godan verb with 'u' ending | transitive verb,to finish | to stop | to end | to put an end to | to bring to a close,scene_image,72,person_action_scene,action_state,person finishing,仕舞う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00545,N1,仰ぐ,あおぐ,,to look up (to);to respect;to depend on;to ask for;to seek;to revere;to drink;to take,,,,Godan verb with 'gu' ending | transitive verb,to look up (at) | to look up to | to respect | to revere | to ask for (e.g. guidance),scene_image,72,person_action_scene,action_state,person looking up,仰ぐ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00546,N1,仰っしゃる,おっしゃる,,to say;to speak;to tell;to talk,,,,Godan verb - -aru special class | transitive verb,to say | to speak | to tell | to be called,scene_image,72,person_action_scene,action_state,person saying,仰っしゃる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00555,N1,休める,やすめる,,to rest;to suspend;to give relief,,,,Ichidan verb | transitive verb,to rest | to suspend | to give relief,scene_image,72,person_action_scene,action_state,person resting,休める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00566,N1,伴う,ともなう,,to accompany;to bring with;to be accompanied by;to be involved in,,,,Godan verb with 'u' ending | intransitive verb | transitive verb,to accompany | to go hand in hand with | to be consequent upon | to be accompanied by | to bring with,scene_image,72,person_action_scene,action_state,person accompanying,伴う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00686,N1,傾ける,かたむける,,to incline;to list;to bend;to lean;to tip;to tilt;to slant;to concentrate on;to ruin (a country);to,,,,Ichidan verb | transitive verb,to incline | to lean | to tip | to tilt | to slant,scene_image,72,person_action_scene,action_state,person inclining,傾ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00722,N1,入る,いる,,to get in;to go in;to come in;to flow into;to set;to set in,,,,Godan verb with 'ru' ending | intransitive verb,to enter | to go in | to get in | to come in | to set (of the sun or moon),scene_image,72,person_action_scene,action_state,person getting in,入る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00788,N1,冷やかす,ひやかす,,to banter;to make fun of;to jeer at;to cool;to refrigerate,,,,Godan verb with 'su' ending | transitive verb,to banter | to make fun of | to jeer at | to cool | to refrigerate,scene_image,72,person_action_scene,action_state,person banterring,冷やかす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00793,N1,凝らす,こごらす,,to freeze;to congeal,,,,Godan verb with 'su' ending | transitive verb,to freeze | to congeal | to concentrate one's attention on | to devote oneself to something | to ponder,scene_image,72,person_action_scene,action_state,person freezing,凝らす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00794,N1,凝る,こごる,,to congeal;to freeze,,,,Godan verb with 'ru' ending | intransitive verb,to congeal | to gelatinize | to jellify | to jell | to gell,scene_image,72,person_action_scene,action_state,person congealing,凝る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00801,N1,凭れる,もたれる,,to lean against;to lean on;to recline on;to lie heavy (on the stomach),,,,Ichidan verb | intransitive verb,to lean against | to lean on | to recline on | to lie heavy (on the stomach) | to be uneasily digested,scene_image,72,person_action_scene,action_state,person leaning against,凭れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00803,N1,出くわす,でくわす,,to happen to meet;to come across,,,,Godan verb with 'su' ending | intransitive verb,to happen to meet | to come across | to run into | to bump into,scene_image,72,person_action_scene,action_state,person happenning to meet,出くわす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00808,N1,出合う,であう,,to meet by chance;to come across;to happen to encounter;to hold a rendezvous;to have a date,,,,Godan verb with 'u' ending | intransitive verb,to meet (by chance) | to come across | to run across | to encounter | to happen upon,scene_image,72,person_action_scene,action_state,person meeting by chance,出合う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00833,N1,切り替える,きりかえる,,to change;to exchange;to convert;to renew;to throw a switch;to replace;to switch over,,,,Ichidan verb | transitive verb,to change | to switch | to change over (to) | to renew,scene_image,72,person_action_scene,action_state,person changing,切り替える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00862,N1,剃る,する,,to shave,,,,Godan verb with 'ru' ending | transitive verb,to shave,scene_image,72,person_action_scene,action_state,person shaving,剃る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00871,N1,剥がす,はがす,,to tear off;to peel off;to rip off;to strip off;to skin;to flay;to disrobe;to deprive of;to detach;t,,,,Godan verb with 'su' ending | transitive verb,to tear off | to peel off | to rip off | to strip off | to skin,scene_image,72,person_action_scene,action_state,person tearing off,剥がす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00872,N1,剥ぐ,はぐ,,to tear off;to peel off;to rip off;to strip off;to skin;to flay;to disrobe;to deprive of,,,,Godan verb with 'gu' ending | transitive verb,to tear off | to peel off | to rip off | to strip off | to skin,scene_image,72,person_action_scene,action_state,person tearing off,剥ぐ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00878,N1,割り込む,わりこむ,,to cut in;to thrust oneself into;to wedge oneself in;to muscle in on;to interrupt;to disturb,,,,Godan verb with 'mu' ending | transitive verb,"to cut into (a line, conversation, etc.) | to force oneself into (e.g. a crowd) | to wedge oneself into | to squeeze oneself into | to intrude on",scene_image,72,person_action_scene,action_state,person cutting in,割り込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00912,N1,募る,つのる,,to invite;to solicit help participation etc,,,,Godan verb with 'ru' ending | intransitive verb | transitive verb,"to become stronger | to grow in intensity | to grow violent | to become worse | to invite contributions, etc.",scene_image,72,person_action_scene,action_state,person inviting,募る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00924,N1,化ける,ばける,,to appear in disguise;to take the form of;to change for the worse,,,,Ichidan verb | intransitive verb,"to take the form of (esp. in ref. to a spirit, fox, raccoon dog, etc.) | to assume the shape of | to turn oneself into | to transform oneself into | to disguise oneself (as)",scene_image,72,person_action_scene,action_state,person appearing in disguise,化ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_00998,N1,取り寄せる,とりよせる,,to order;to send away for,,,,Ichidan verb | transitive verb,to order | to send away for | to have (something) sent to one | to pull (something) closer,scene_image,72,person_action_scene,action_state,person orderring,取り寄せる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01001,N1,取り戻す,とりもどす,,to take back;to regain,,,,Godan verb with 'su' ending | transitive verb,to take back | to get back | to regain | to recover | to restore,scene_image,72,person_action_scene,action_state,person taking back,取り戻す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01006,N1,取り混ぜる,とりまぜる,,to mix;to put together,,,,Ichidan verb | transitive verb,to mix | to put together,scene_image,72,person_action_scene,action_state,person mixxing,取り混ぜる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01007,N1,取り立てる,とりたてる,,to collect;to extort;to appoint;to promote,,,,Ichidan verb | transitive verb,to collect (debts) | to dun | to exact | to extort | to appoint,scene_image,72,person_action_scene,action_state,person collecting,取り立てる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01012,N1,取り除く,とりのぞく,,to remove;to take away;to set apart,,,,Godan verb with 'ku' ending | transitive verb,to remove | to deinstall | to take away | to set apart,scene_image,72,person_action_scene,action_state,person removing,取り除く,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01019,N1,受け止める,うけとめる,,to catch;to stop the blow;to react to;to take,,,,Ichidan verb | transitive verb,"to catch | to stop the blow | to react to | to take (advice, etc.) | to accept",scene_image,72,person_action_scene,action_state,person catching,受け止める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01022,N1,口ずさむ,くちずさむ,,to hum something;to sing to oneself,,,,Godan verb with 'mu' ending | transitive verb,to hum (a tune) | to sing to oneself | to croon,scene_image,72,person_action_scene,action_state,person humming something,口ずさむ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01028,N1,召す,めす,,to call;to send for;to put on;to wear;to take (a bath);to ride in;to buy;to eat;to drink;to catch (a,,,,Godan verb with 'su' ending | transitive verb,to call | to summon | to send for | to invite | to eat,scene_image,72,person_action_scene,action_state,person calling,召す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01047,N1,合わす,あわす,,to join together;to face;to unite;to be opposite;to combine;to connect;to add up;to mix;to match;to,,,,Godan verb with 'su' ending | transitive verb,"to match (rhythm, speed, etc.) | to join together | to unite | to combine | to add up",scene_image,72,person_action_scene,action_state,person joining together,合わす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01057,N1,吊るす,つるす,,to hang,,,,Godan verb with 'su' ending | transitive verb,to hang | to hang up,scene_image,72,person_action_scene,action_state,person hanging,吊るす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01102,N1,呼び止める,よびとめる,,to challenge;to call somebody to halt,,,,Ichidan verb | transitive verb,to (call and) stop | to call (someone) to stop | to hail (e.g. a taxi),scene_image,72,person_action_scene,action_state,person challenging,呼び止める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01115,N1,唱える,となえる,,to recite;to chant;to call upon,,,,Ichidan verb | transitive verb,to recite | to chant | to cry | to yell | to shout,scene_image,72,person_action_scene,action_state,person reciting,唱える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01122,N1,問う,とう,,to ask;to question;to charge (i.e. with a crime);to accuse;without regard to (neg),,,,Godan verb with 'u' ending (special class) | transitive verb,to ask | to inquire | to blame (someone) for | to accuse of | to pursue (question of responsibility),scene_image,72,person_action_scene,action_state,person asking,問う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01130,N1,営む,いとなむ,,to carry on (e.g. in ceremony);to run a business,,,,Godan verb with 'mu' ending | transitive verb,"to run (a business) | to operate | to conduct | to practice (law, medicine, etc.) | to carry out",scene_image,72,person_action_scene,action_state,person carrying on,営む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01135,N1,嘗める,なめる,,to lick;to taste;to experience;to make fun of;to make light of;to put down;to treat with contempt,,,,Ichidan verb | transitive verb,to lick | to lap | to suck | to taste | to experience (esp. a hardship),scene_image,72,person_action_scene,action_state,person licking,嘗める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01139,N1,噛み切る,かみきる,,to bite off;to gnaw through,,,,Godan verb with 'ru' ending | transitive verb,to bite off | to gnaw through,scene_image,72,person_action_scene,action_state,person biting off,噛み切る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01140,N1,噛る,かじる,,to chew;to bite (at);to gnaw;to nibble;to munch;to crunch;to have a smattering of,,,,Godan verb with 'ru' ending | transitive verb,to gnaw | to nibble | to bite | to munch | to crunch,scene_image,72,person_action_scene,action_state,person chewwing,噛る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01145,N1,囀る,さえずる,,to sing;to chirp;to twitter,,,,Godan verb with 'ru' ending | intransitive verb,to sing | to chirp | to twitter,scene_image,72,person_action_scene,action_state,person singing,囀る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01154,N1,固める,かためる,,to harden;to freeze;to fortify,,,,Ichidan verb | transitive verb,to harden | to freeze | to strengthen | to solidify | to make (a fist),scene_image,72,person_action_scene,action_state,person hardenning,固める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01183,N1,垂れる,たれる,,to hang;to droop;to drop;to lower;to pull down;to dangle;to sag;to drip;to ooze;to trickle;to leave,,,,Ichidan verb | intransitive verb | transitive verb,to hang | to droop | to dangle | to sag | to lower,scene_image,72,person_action_scene,action_state,person hanging,垂れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01185,N1,埋まる,うずまる,,to be buried;to be surrounded;to overflow;to be filled,,,,Godan verb with 'ru' ending | intransitive verb,to be buried | to be covered | to be surrounded | to overflow | to be crowded,scene_image,72,person_action_scene,action_state,person being buried,埋まる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01186,N1,埋め込む,うめこむ,,to bury,,,,Godan verb with 'mu' ending | transitive verb,to bury | to embed | to implant,scene_image,72,person_action_scene,action_state,person burying,埋め込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01202,N1,填まる,はまる,,to get into;to go into;to fit;to be fit for;to suit;to fall into;to plunge into;to be deceived;to be,,,,Godan verb with 'ru' ending | intransitive verb,"to fit | to get into | to go into | to be fitted with (e.g. door with a window) | to be fit for (a job, etc.)",scene_image,72,person_action_scene,action_state,person getting into,填まる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01203,N1,填める,はめる,,to get in;to insert;to put on;to make love,,,,Ichidan verb | transitive verb,to cover | to bury (e.g. one's face in hands) | to submerge | to fill (completely) | to stuff,scene_image,72,person_action_scene,action_state,person getting in,填める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01216,N1,売り出す,うりだす,,to put on sale;to market;to become popular,,,,Godan verb with 'su' ending | transitive verb | intransitive verb,to put on the market | to put out for sale | to put on sale | to begin selling | to market,scene_image,72,person_action_scene,action_state,person putting on sale,売り出す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01352,N1,寄こす,よこす,,to send;to forward,,,,Godan verb with 'su' ending | transitive verb,to send | to forward | to hand over (e.g. money),scene_image,72,person_action_scene,action_state,person sending,寄こす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01353,N1,寄り掛かる,よりかかる,,to lean against;to recline on;to lean on;to rely on,,,,Godan verb with 'ru' ending | intransitive verb,to lean against | to recline on | to lean on | to rely on | to depend on,scene_image,72,person_action_scene,action_state,person leaning against,寄り掛かる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01365,N1,寝かせる,ねかせる,,to put to bed;to lay down;to ferment,,,,Ichidan verb | transitive verb,"to put to bed | to let sleep | to lay (something) down | to put on its side | to let (money, goods, etc.) lie idle",scene_image,72,person_action_scene,action_state,person putting to bed,寝かせる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01449,N1,帯びる,おびる,,to wear;to carry;to be entrusted;to have;to take on;to have a trace of;to be tinged with,,,,Ichidan verb | transitive verb,"to wear (a sword, decoration, etc.) | to carry | to bear | to be entrusted with (a mission) | to be charged with",scene_image,72,person_action_scene,action_state,person wearing,帯びる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01495,N1,引きずる,ひきずる,,to seduce;to drag along;to pull;to prolong;to support,,,,Godan verb with 'ru' ending | transitive verb,to drag | to trail | to pull along the ground | to lug | to force (someone) along,scene_image,72,person_action_scene,action_state,person seducing,引きずる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01496,N1,引き上げる,ひきあげる,,to withdraw;to leave;to pull out;to retire,,,,Ichidan verb | transitive verb,to pull up | to drag up | to lift up | to increase | to raise (e.g. taxes),scene_image,72,person_action_scene,action_state,person withdrawwing,引き上げる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01497,N1,引き下げる,ひきさげる,,to pull down;to lower;to reduce;to withdraw,,,,Ichidan verb | transitive verb,"to lower (a price, tax, standard, etc.) | to bring down | to reduce | to cut | to demote",scene_image,72,person_action_scene,action_state,person pulling down,引き下げる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01600,N1,怒鳴る,どなる,,to shout;to yell,,,,Godan verb with 'ru' ending | intransitive verb,to shout (in anger) | to yell,scene_image,72,person_action_scene,action_state,person shouting,怒鳴る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
