id,jlpt_level,word,reading,image_review,meaning,meaning_zh,meaning_zh_needs_review,meaning_zh_note,jmdict_pos,jmdict_glosses,image_status,image_score,image_type,visual_domain,image_query_en,image_query_ja,distractor_pool,classification_reason,source,meaning_zh_source,meaning_zh_review
n1_01727,N1,打ち切る,うちきる,,to stop;to abort;to discontinue;to close,,,,Godan verb with 'ru' ending | transitive verb,to stop | to abort | to discontinue | to close,scene_image,72,person_action_scene,action_state,person stopping,打ち切る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01729,N1,打ち合わせる,うちあわせる,,to knock together;to arrange,,,,Ichidan verb | transitive verb,to knock together | to strike against each other | to clash | to arrange (e.g. a meeting) | to discuss (in advance),scene_image,72,person_action_scene,action_state,person knocking together,打ち合わせる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01731,N1,打ち込む,うちこむ,,to drive in (e.g. nail stake);to devote oneself to;to shoot into;to smash;to throw into;to cast int,,,,Godan verb with 'mu' ending | transitive verb,"to drive in (a nail, stake, etc.) | to hammer in | to hit (a ball, etc.) | to drive | to smash",scene_image,72,person_action_scene,action_state,person driving in,打ち込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01732,N1,打付ける,ぶつける,,to knock;to run into;to nail on;to strike hard;to hit and attack,,,,Ichidan verb | transitive verb,to nail (to something) | to nail down | to fasten (to) | to drive (a nail; into) | to bang (e.g. one's head),scene_image,72,person_action_scene,action_state,person knocking,打付ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01744,N1,投げ出す,なげだす,,to throw down;to abandon;to sacrifice;to throw out,,,,Godan verb with 'su' ending | transitive verb,to throw down | to throw out | to stretch out (one's legs) | to abandon | to resign,scene_image,72,person_action_scene,action_state,person throwwing down,投げ出す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01749,N1,折り返す,おりかえす,,to turn up;to fold back,,,,Godan verb with 'su' ending | transitive verb,"to turn up (hem, sleeves, etc.) | to fold back (e.g. page) | to turn back | to double back | to return",scene_image,72,person_action_scene,action_state,person turning up,折り返す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01753,N1,押さえる,おさえる,,to stop;to restrain;to seize;to repress;to suppress;to press down,,,,Ichidan verb | transitive verb,to pin down | to hold down | to press down | to hold in place | to hold steady,scene_image,72,person_action_scene,action_state,person stopping,押さえる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01754,N1,押し寄せる,おしよせる,,to push aside;to advance on,,,,Ichidan verb | intransitive verb,to advance on | to close in | to march on | to descend on (the enemy) | to move towards,scene_image,72,person_action_scene,action_state,person pushing aside,押し寄せる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01755,N1,押し込む,おしこむ,,to push into;to crowd into,,,,Godan verb with 'mu' ending | intransitive verb | transitive verb,to push into | to cram into | to stuff into | to crowd into | to break in,scene_image,72,person_action_scene,action_state,person pushing into,押し込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01757,N1,担う,になう,,to carry on shoulder;to bear (burden);to shoulder (gun),,,,Godan verb with 'u' ending | transitive verb,"to carry on one's shoulder | to shoulder | to bear | to bear (a burden, responsibility, etc.) | to take upon oneself",scene_image,72,person_action_scene,action_state,person carrying on shoulder,担う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01759,N1,拐う,さらう,,to carry off;to run away with;to kidnap;to abduct,,,,Godan verb with 'u' ending | transitive verb,to carry off | to run away with | to sweep away | to snatch | to kidnap,scene_image,72,person_action_scene,action_state,person carrying off,拐う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01768,N1,拵える,こしらえる,,to make;to manufacture,,,,Ichidan verb | transitive verb,to make | to manufacture | to fabricate | to build | to construct,scene_image,72,person_action_scene,action_state,person making,拵える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01772,N1,持て成す,もてなす,,to entertain;to make welcome,,,,Godan verb with 'su' ending | transitive verb,to treat (a guest) | to receive | to entertain | to be hospitable to | to make welcome,scene_image,72,person_action_scene,action_state,person entertaining,持て成す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01776,N1,指差す,ゆびさす,,to point at,,,,Godan verb with 'su' ending | transitive verb,to point at,scene_image,72,person_action_scene,action_state,person pointing at,指差す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01780,N1,挑む,いどむ,,to challenge;to contend for;to make love to,,,,Godan verb with 'mu' ending | transitive verb | intransitive verb,"to challenge to (a fight, game, etc.) | to throw down the gauntlet | to contend for | to tackle (e.g. a problem) | to attempt",scene_image,72,person_action_scene,action_state,person challenging,挑む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01786,N1,捕らえる,とらえる,,to seize;to grasp;to capture;to arrest,,,,Ichidan verb | transitive verb,to catch | to capture | to seize | to arrest | to grab,scene_image,72,person_action_scene,action_state,person seizing,捕らえる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01794,N1,捧げる,ささげる,,to lift up;to give;to offer;to consecrate;to devote;to sacrifice;to dedicate,,,,Ichidan verb | transitive verb,to lift up | to hold up | to hold above eye level | to give | to offer,scene_image,72,person_action_scene,action_state,person lifting up,捧げる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01815,N1,控える,ひかえる,,to draw in;to hold back;to make notes;to be temperate in,,,,Ichidan verb | transitive verb | intransitive verb,to be temperate in | to refrain | to abstain | to hold back | to restrain oneself from excessive ...,scene_image,72,person_action_scene,action_state,person drawwing in,控える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01833,N1,揶揄う,からかう,,to ridicule;to tease;to banter with;to make fun of,,,,Godan verb with 'u' ending | transitive verb,to tease | to make fun of | to poke fun at | to make a crack about | to chaff,scene_image,72,person_action_scene,action_state,person ridiculing,揶揄う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01834,N1,揺さぶる,ゆさぶる,,to shake;to jolt;to rock;to swing,,,,Godan verb with 'ru' ending | transitive verb,to shake | to jolt | to rock | to swing | to sway,scene_image,72,person_action_scene,action_state,person shaking,揺さぶる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01835,N1,揺らぐ,ゆらぐ,,to swing;to sway;to shake;to tremble,,,,Godan verb with 'gu' ending | intransitive verb,to swing | to sway | to shake | to tremble | to waver,scene_image,72,person_action_scene,action_state,person swinging,揺らぐ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01840,N1,摘む,つまむ,,to pinch;to hold;to pick up,,,,Godan verb with 'mu' ending | transitive verb,to pick | to pluck | to snip | to cut | to nip,scene_image,72,person_action_scene,action_state,person pinching,摘む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01841,N1,操る,あやつる,,to manipulate;to operate;to pull strings,,,,Godan verb with 'ru' ending | transitive verb,to operate (e.g. a machine) | to handle | to manage | to control | to maneuver,scene_image,72,person_action_scene,action_state,person manipulating,操る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01844,N1,擦れる,すれる,,to rub;to chafe;to wear;to become sophisticated,,,,Ichidan verb | intransitive verb,to get blurred | to get hoarse | to get husky | to graze | to scrape,scene_image,72,person_action_scene,action_state,person rubbing,擦れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01856,N1,放り出す,ほうりだす,,to throw out;to fire;to expel;to give up;to abandon;to neglect,,,,Godan verb with 'su' ending | transitive verb,to throw out | to drop | to toss | to dump | to abandon,scene_image,72,person_action_scene,action_state,person throwwing out,放り出す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01857,N1,放り込む,ほうりこむ,,to throw into,,,,Godan verb with 'mu' ending | transitive verb,to throw into | to toss into | to throw-in | to play a throw-in,scene_image,72,person_action_scene,action_state,person throwwing into,放り込む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01880,N1,散蒔く,ばらまく,,to disseminate;to scatter;to give money freely,,,,Godan verb with 'ku' ending | transitive verb,to scatter | to disseminate (e.g. a rumor) | to spread (e.g. germs) | to broadcast | to distribute widely (e.g. leaflets),scene_image,72,person_action_scene,action_state,person disseminating,散蒔く,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01883,N1,整える,ととのえる,,to put in order;to get ready;to arrange;to adjust,,,,Ichidan verb | transitive verb,to put in order | to arrange | to tidy up | to fix | to straighten,scene_image,72,person_action_scene,action_state,person putting in order,整える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01907,N1,施す,ほどこす,,to donate;to give;to conduct;to apply;to perform,,,,Godan verb with 'su' ending | transitive verb,"to give (time, money, goods) | to donate | to do | to perform | to conduct",scene_image,72,person_action_scene,action_state,person donating,施す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01939,N1,映える,はえる,,to shine;to look attractive;to look pretty,,,,Ichidan verb | intransitive verb,to shine | to glow | to look attractive | to look nice | to be set off (by),scene_image,72,person_action_scene,action_state,person shining,映える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01963,N1,曲がる,まがる,,to turn;to bend,,,,Godan verb with 'ru' ending | intransitive verb,to bend | to curve | to warp | to wind | to twist,scene_image,72,person_action_scene,action_state,person turning,曲がる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_01965,N1,書き取る,かきとる,,to write down;to take dictation;to take notes,,,,Godan verb with 'ru' ending | transitive verb,to write down (what someone says) | to take down dictation | to take notes (e.g. of a lecture) | to copy out (a text),scene_image,72,person_action_scene,action_state,person writing down,書き取る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02021,N1,果たす,はたす,,to accomplish;to fulfill;to carry out;to achieve,,,,Godan verb with 'su' ending | transitive verb,to accomplish | to achieve | to carry out | to fulfill | to fulfil,scene_image,72,person_action_scene,action_state,person accomplishing,果たす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02027,N1,染みる,しみる,,to pierce;to permeate,,,,Ichidan verb | intransitive verb,to soak (into) | to permeate | to seep (in) | to penetrate | to pierce,scene_image,72,person_action_scene,action_state,person piercing,染みる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02102,N1,止める,とどめる,,to stop;to cease;to put an end to,,,,Ichidan verb | transitive verb,to stop | to turn off | to park | to prevent | to suppress (a cough),scene_image,72,person_action_scene,action_state,person stopping,止める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02117,N1,歩む,あゆむ,,to walk;to go on foot,,,,Godan verb with 'mu' ending | intransitive verb,to walk | to go on foot | to tread (a figurative path) | to follow | to lead (a life),scene_image,72,person_action_scene,action_state,person walking,歩む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02129,N1,殴る,なぐる,,to strike;to hit,,,,Godan verb with 'ru' ending | transitive verb,to strike | to hit | to beat | to punch,scene_image,72,person_action_scene,action_state,person striking,殴る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02139,N1,毟る,むしる,,to pluck;to pick;to tear,,,,Godan verb with 'ru' ending | transitive verb,to pluck | to pick | to tear,scene_image,72,person_action_scene,action_state,person plucking,毟る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02151,N1,気触れる,かぶれる,,to react to;to be influenced by;to go overboard for,,,,Ichidan verb | intransitive verb,to develop a rash or inflammation (e.g. in response to a skin irritant) | to react to (something) | to be strongly influenced (usu. negative or critical nuance),scene_image,72,person_action_scene,action_state,person reacting to,気触れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02191,N1,沿う,そう,,to run along;to follow,,,,Godan verb with 'u' ending | intransitive verb,"to run along | to run beside | to stick to (a line) | to follow (a policy, plan, etc.) | to act in accordance with",scene_image,72,person_action_scene,action_state,person running along,沿う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02202,N1,洒落る,しゃれる,,to joke;to play on words;to dress stylishly,,,,Ichidan verb | intransitive verb,to dress stylishly | to joke | to play on words,scene_image,72,person_action_scene,action_state,person joking,洒落る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02205,N1,活ける,いける,,to arrange (flowers),,,,Ichidan verb | transitive verb | noun or verb acting prenominally,to arrange (flowers) | to plant | living | live,scene_image,72,person_action_scene,action_state,person arranging,活ける,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02217,N1,浮かぶ,うかぶ,,to float;to rise to surface;to come to mind,,,,Godan verb with 'bu' ending | intransitive verb,to float | to be suspended | to rise to the surface | to appear | to emerge,scene_image,72,person_action_scene,action_state,person floating,浮かぶ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02226,N1,浸す,ひたす,,to soak;to dip;to drench,,,,Godan verb with 'su' ending | transitive verb,to soak | to dip | to steep | to immerse | to moisten,scene_image,72,person_action_scene,action_state,person soaking,浸す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02231,N1,涸れる,かれる,,to dry up;to run out,,,,Ichidan verb | intransitive verb,"to dry up (spring, pond, etc.) | to run out",scene_image,72,person_action_scene,action_state,person drying up,涸れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02237,N1,添える,そえる,,to add to;to attach;to append;to accompany;to garnish;to imitate;to annex,,,,Ichidan verb | transitive verb,"to garnish | to accompany (as a card does a gift) | to add to as support | to prop up | to accompany (as an aid, guide, translator, etc.)",scene_image,72,person_action_scene,action_state,person adding to,添える,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02262,N1,溢れる,あふれる,,to flood;to overflow;to brim over,,,,Ichidan verb | intransitive verb,"to fail (in getting a job) | to miss out (at fishing, hunting, etc.) | to be left out | to be crowded out",scene_image,72,person_action_scene,action_state,person flooding,溢れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02264,N1,滅びる,ほろびる,,to be ruined;to go under;to perish;to be destroyed,,,,Ichidan verb | intransitive verb,to go to ruin | to go under | to fall | to be destroyed | to die out,scene_image,72,person_action_scene,action_state,person being ruined,滅びる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02272,N1,滲む,にじむ,,to run;to blur;to spread;to blot;to ooze,,,,Godan verb with 'mu' ending | intransitive verb,to run (of liquid) | to spread | to bleed | to blot | to blur,scene_image,72,person_action_scene,action_state,person running,滲む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02275,N1,漂う,ただよう,,to drift about;to float;to hang in air,,,,Godan verb with 'u' ending | intransitive verb,to drift | to float | to waft (e.g. a scent) | to hang in the air | to be in the air (e.g. a feeling or mood),scene_image,72,person_action_scene,action_state,person drifting about,漂う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02277,N1,漏る,もる,,to leak;to run out,,,,Godan verb with 'ru' ending | intransitive verb,to leak | to run out,scene_image,72,person_action_scene,action_state,person leaking,漏る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02278,N1,漏れる,もれる,,to leak out;to escape;to come through;to shine through;to filter out;to be omitted,,,,Ichidan verb | intransitive verb,to leak out | to escape | to come through | to shine through | to filter out,scene_image,72,person_action_scene,action_state,person leaking out,漏れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02279,N1,演じる,えんじる,,to perform (a play);to play (a part);to act (a part);to commit (a blunder),,,,Ichidan verb | transitive verb,"to act (a part) | to play (a role) | to perform (a play, etc.) | to put on (a production) | to commit (e.g. a blunder)",scene_image,72,person_action_scene,action_state,person performing,演じる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02280,N1,演ずる,えんずる,,to perform;to play,,,,Ichidan verb - zuru verb (alternative form of -jiru verbs) | transitive verb,"to act (a part) | to play (a role) | to perform (a play, etc.) | to put on (a production) | to commit (a blunder)",scene_image,72,person_action_scene,action_state,person performing,演ずる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02286,N1,潜る,くぐる,,1. to drive;to pass through; 2. to evade;to hide; 3. to dive (into or under water);to go undergro,,,,Godan verb with 'ru' ending | intransitive verb,to go under | to pass under | to go through | to pass through | to dive (into or under the water),scene_image,72,person_action_scene,action_state,person 1.ing to drive,潜る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02289,N1,潤う,うるおう,,to be moist;to be damp;to get wet;to profit by;to be watered;to receive benefits;to favor;to charm;t,,,,Godan verb with 'u' ending | intransitive verb,to become moist | to be moistened | to become damp | to get wet | to profit (from),scene_image,72,person_action_scene,action_state,person being moist,潤う,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02291,N1,澄ます,すます,,to clear;to make clear;to be unruffled;to look unconcerned;to look demure;look prim;put on airs,,,,Godan verb with 'su' ending | transitive verb,to clear | to make clear | to be unruffled | to look unconcerned | to feign indifference,scene_image,72,person_action_scene,action_state,person clearing,澄ます,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02295,N1,濯ぐ,すすぐ,,to rinse;to wash out,,,,Godan verb with 'gu' ending | transitive verb,to rinse | to wash out | to have one's revenge | to wipe out a disgrace,scene_image,72,person_action_scene,action_state,person rinsing,濯ぐ,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02305,N1,炙る,あぶる,,to scorch,,,,Godan verb with 'ru' ending | transitive verb,to warm (e.g. one's hands over a fire) | to dry | to toast | to grill | to broil,scene_image,72,person_action_scene,action_state,person scorching,炙る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02343,N1,照り返す,てりかえす,,to reflect;to throw back light,,,,Godan verb with 'su' ending | intransitive verb,to reflect | to throw back light,scene_image,72,person_action_scene,action_state,person reflecting,照り返す,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02410,N1,生かす,いかす,,to revive;to resuscitate;to make use of,,,,Godan verb with 'su' ending | transitive verb,"to make (the best) use of | to put to good use | to leverage (skills, attributes, experience, etc.) | to capitalise on (experience, etc.) | to let live",scene_image,72,person_action_scene,action_state,person reviving,生かす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02412,N1,生やす,はやす,,to grow;to cultivate;to wear beard,,,,Godan verb with 'su' ending | transitive verb,to grow | to cultivate | to let grow (e.g. weeds),scene_image,72,person_action_scene,action_state,person growwing,生やす,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02421,N1,産む,うむ,,to give birth;to deliver;to produce,,,,Godan verb with 'mu' ending | transitive verb,to give birth | to bear (child) | to lay (eggs) | to produce | to yield,scene_image,72,person_action_scene,action_state,person giving birth,産む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02435,N1,申し出る,もうしでる,,to report to;to tell;to suggest;to submit;to request;to make an offer;to come forward with informati,,,,Ichidan verb | transitive verb,to offer | to propose | to suggest | to put forward | to request,scene_image,72,person_action_scene,action_state,person reporting to,申し出る,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02443,N1,留める,とどめる,,to stop;to cease;to put an end to,,,,Ichidan verb | transitive verb,to stop | to turn off | to park | to prevent | to suppress (a cough),scene_image,72,person_action_scene,action_state,person stopping,留める,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02460,N1,病む,やむ,,to fall ill;to be ill,,,,Godan verb with 'mu' ending | intransitive verb | transitive verb,to fall ill | to suffer from (e.g. a disease) | to have something wrong with (e.g. an inner organ) | to be depressed | to feel down,scene_image,72,person_action_scene,action_state,person falling ill,病む,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
n1_02467,N1,痺れる,しびれる,,to become numb;to go to sleep (i.e. a limb),,,,Ichidan verb | intransitive verb,to become numb | to go to sleep (e.g. a limb) | to get an electric shock | to tingle (from an electric shock) | to be excited,scene_image,72,person_action_scene,action_state,person becoming numb,痺れる,action_state,verb can be shown as an action scene,Tanos JLPT vocabulary,,
