id,word,reading,meaning,meaningZh,image_type,visual_domain,image_query_en,review
n1_02249,渡り鳥,わたりどり,migratory bird;bird of passage,迁徙的鸟类,single_object_or_place,animal,migratory bird,
n1_03362,雛,ひな,young bird;chick;doll,雏鸟;玩偶,single_object_or_place,animal,young bird,
n1_03461,鼠,ねず,1. mouse;rat; 2. dark gray;slate color,老鼠;灰色,single_object_or_place,animal,1. mouse,
n1_00497,人体,じんたい,human body,人体,single_object_or_place,body_health,human body,
n1_00572,体付き,からだつき,body build;figure,体型,single_object_or_place,body_health,body build,
n1_01256,天体,てんたい,heavenly body,天体,single_object_or_place,body_health,heavenly body,
n1_01898,新人,しんじん,new face;newcomer,新人;新面孔,single_object_or_place,body_health,new face,
n1_02363,物体,ぶったい,body;object,物体,single_object_or_place,body_health,body,
n1_02459,病,やまい,illness;disease,疾病,single_object_or_place,body_health,illness,
n1_02758,肉体,にくたい,the body;the flesh,身体,single_object_or_place,body_health,body,
n1_03125,身体,からだ,the body,身体,single_object_or_place,body_health,body,
n1_03384,面,おも,face,脸,single_object_or_place,body_health,face,
n1_03395,頂,いただき,(top of) head;summit;spire,头顶,single_object_or_place,body_health,head,
n1_00195,ジャンパー,ジャンパー / ジャンパ / ジャンバー,jacket;jumper,夹克,single_object_or_place,clothing,jacket,
n1_00217,ソックス,ソックス,socks,袜子,single_object_or_place,clothing,socks,
n1_00311,ユニフォーム,ユニフォーム / ユニホーム,uniform,制服,single_object_or_place,clothing,uniform,
n1_00856,制服,せいふく,uniform,制服,single_object_or_place,clothing,uniform,
n1_02906,衣類,いるい,clothes;clothing;garments,衣物、服装,single_object_or_place,clothing,clothes,
n1_03135,軍服,ぐんぷく,military or naval uniform,军服,single_object_or_place,clothing,military or naval uniform,
n1_00313,ライス,ライス,rice,米饭,single_object_or_place,food_drink,rice,
n1_00455,主食,しゅしょく,staple food,主食,single_object_or_place,food_drink,staple food,
n1_00467,乳,ちち,milk;breast;loop,奶；乳房,single_object_or_place,food_drink,milk,
n1_01129,喫茶,きっさ,tea drinking;tea house,茶馆,single_object_or_place,food_drink,tea drinking,
n1_01327,定食,ていしょく,set meal;special (of the day),套餐；特餐,single_object_or_place,food_drink,set meal,
n1_02016,杯,さかずき,wine cups,酒杯,single_object_or_place,food_drink,wine cups,
n1_02349,熱湯,ねっとう,boiling water,沸水,single_object_or_place,food_drink,boiling water,
n1_02829,苗,なえ,rice seedling,秧苗,single_object_or_place,food_drink,rice seedling,
n1_02843,茶の湯,ちゃのゆ,tea ceremony,茶道,single_object_or_place,food_drink,tea ceremony,
n1_00374,三日月,みかずき,new moon;crescent moon,新月,single_object_or_place,nature_weather,new moon,
n1_00384,上空,じょうくう,sky;the skies;high-altitude sky;upper air,高空,single_object_or_place,nature_weather,sky,
n1_01089,吹奏,すいそう,playing wind instruments,吹奏,single_object_or_place,nature_weather,playing wind instruments,
n1_01420,山脈,さんみゃく,mountain range,山脉,single_object_or_place,nature_weather,mountain range,
n1_01463,年輪,ねんりん,annual tree ring,年轮,single_object_or_place,nature_weather,annual tree ring,
n1_01950,晴天,せいてん,fine weather,晴天,single_object_or_place,nature_weather,fine weather,
n1_02046,桐,きり,paulownia tree,桐,single_object_or_place,nature_weather,paulownia tree,
n1_02152,気象,きしょう,weather;climate,气象,single_object_or_place,nature_weather,weather,
n1_02160,水源,すいげん,source of river;fountainhead,水源,single_object_or_place,nature_weather,source of river,
n1_02223,海流,かいりゅう,ocean current,海流,single_object_or_place,nature_weather,ocean current,
n1_02312,焚火,たきび,(open) fire,篝火,single_object_or_place,nature_weather,fire,
n1_02827,花壇,かだん,flower bed,花坛,single_object_or_place,nature_weather,flower bed,
n1_02929,西日,にしび,westering sun,西斜阳,single_object_or_place,nature_weather,westering sun,
n1_03365,雨具,あまぐ,rain gear,雨衣,single_object_or_place,nature_weather,rain gear,
n1_03366,雨天,うてん,rainy weather,下雨天,single_object_or_place,nature_weather,rainy weather,
n1_00238,ティッシュペーパー,ティッシュペーパー / ティッシュ・ペーパー / ティシュペーパー,tissue paper,纸巾,single_object_or_place,object_tool,tissue paper,
n1_01511,張り紙,はりがみ,paper patch;paper backing;poster,海报,single_object_or_place,object_tool,paper patch,
n1_01887,文,ふみ,letter;writings,信,single_object_or_place,object_tool,letter,
n1_02127,残金,ざんきん,remaining money,余钱,single_object_or_place,object_tool,remaining money,
n1_02298,火燵,こたつ,table with heater;(orig) charcoal brazier in a floor well,暖桌,single_object_or_place,object_tool,table with heater,
n1_03070,貨幣,かへい,money;currency;coinage,货币,single_object_or_place,object_tool,money,
n1_00034,お祖母さん,おばあさん,grandmother;female senior-citizen,祖母,single_object_or_place,person_family,grandmother,
n1_00035,お祖父さん,おじいさん,grandfather;male senior-citizen,祖父,single_object_or_place,person_family,grandfather,
n1_00334,一人,いちにん,one person,一人,single_object_or_place,person_family,one person,
n1_00447,主任,しゅにん,person in charge;responsible official,主任,single_object_or_place,person_family,person in charge,
n1_00527,他人,あだびと,another person;unrelated person;outsider;stranger,他人,single_object_or_place,person_family,another person,
n1_00616,使用人,しようにん,employee;servant,仆人,single_object_or_place,person_family,employee,
n1_01273,女子,おなご,woman;girl,女子,single_object_or_place,person_family,woman,
n1_01362,富豪,ふごう,wealthy person;millionaire,富豪,single_object_or_place,person_family,wealthy person,
n1_01506,弟,おと,younger brother,弟弟,single_object_or_place,person_family,younger brother,
n1_01560,従業員,じゅうぎょういん,employee;worker,员工,single_object_or_place,person_family,employee,
n1_02355,父母,ちちはは,father and mother;parents,父母,single_object_or_place,person_family,father and mother,
n1_02692,給仕,きゅうじ,office boy (girl);page;waiter,服务员;侍者,single_object_or_place,person_family,office boy,
n1_03266,部下,ぶか,subordinate person,下属,single_object_or_place,person_family,subordinate person,
n1_00635,保母,ほぼ,day care worker in a kindergarten nursery school etc.,保姆,single_object_or_place,place_building,day care worker in a kindergarten nursery school etc.,
n1_00916,勤め先,つとめさき,place of work,工作地点,single_object_or_place,place_building,place of work,
n1_00977,参議院,さんぎいん,House of Councillors,参议院,single_object_or_place,place_building,House of Councillors,
n1_01123,問屋,といや,wholesale store,批发店,single_object_or_place,place_building,wholesale store,
n1_01194,堤防,ていぼう,bank;weir,堤坝,single_object_or_place,place_building,bank,
n1_01205,塾,じゅく,coaching school;lessons,补习班,single_object_or_place,place_building,coaching school,
n1_01475,店,てん,store;shop;establishment,店铺,single_object_or_place,place_building,store,
n1_01816,控室,ひかえしつ,waiting room,休息室,single_object_or_place,place_building,waiting room,
n1_01917,日向,ひなた,sunny place;in the sun,向阳处,single_object_or_place,place_building,sunny place,
n1_02008,本館,ほんかん,main building,主楼,single_object_or_place,place_building,main building,
n1_02574,社宅,しゃたく,company owned house,公司宿舍,single_object_or_place,place_building,company owned house,
n1_02599,税務署,ぜいむしょ,tax office,税务局,single_object_or_place,place_building,tax office,
n1_02693,給食,きゅうしょく,school lunch;providing a meal,校餐；供餐,single_object_or_place,place_building,school lunch,
n1_02844,茶の間,ちゃのま,living room (Japanese style),和室（客厅）,single_object_or_place,place_building,living room,
n1_02890,衆議院,しゅうぎいん,Lower House;House of Representatives,众议院；下议院,single_object_or_place,place_building,Lower House,
n1_02895,行員,こういん,bank clerk,银行职员,single_object_or_place,place_building,bank clerk,
n1_02901,街頭,がいとう,in the street,街头,single_object_or_place,place_building,in the street,
n1_03049,議事堂,ぎじどう,Diet building,国会大厦,single_object_or_place,place_building,Diet building,
n1_03426,館,かん,house;hall;building;hotel;inn;guesthouse,馆,single_object_or_place,place_building,house,
n1_00209,スポーツカー,スポーツカー / スポーツ・カー,sports car,跑车,single_object_or_place,transport,sports car,
n1_00267,パトカー,パトカー,patrol car,警车,single_object_or_place,transport,patrol car,
n1_00324,レンタカー,レンタカー,hire car (lit: rent-a-car),租车,single_object_or_place,transport,hire car,
n1_01295,始発,しはつ,first train,首班车,single_object_or_place,transport,first train,
n1_02816,船舶,せんぱく,ship,船舶,single_object_or_place,transport,ship,
n1_03103,走行,そうこう,running a wheeled vehicle (e.g. car);traveling,行驶,single_object_or_place,transport,running a wheeled vehicle,
n1_00023,お八,おやつ,1. (uk) between meal snack;afternoon refreshment;afternoon tea; 2. mid-day snack,点心,single_object_or_place,food_drink,1.  between meal snack,
n1_00052,くっ付く,くっつく,to adhere to;to keep close to,粘附,person_action_scene,action_state,person adhering to,
n1_00053,くっ付ける,くっつける,to attach,粘贴,person_action_scene,action_state,person attaching,
n1_00077,すれ違う,すれちがう,to pass by one another;to disagree;to miss each other,擦肩而过,person_action_scene,action_state,person passing by one another,
n1_00084,ずれる,ずれる / ズレる / づれる,to slide;to slip off,滑出;偏离,person_action_scene,action_state,person sliding,
n1_00115,ぶら下げる,ぶらさげる,to hang;to suspend;to dangle;to swing,悬挂,person_action_scene,action_state,person hanging,
n1_00376,上がる,あがる,to enter;to go up;to rise;to climb up;to advance;to appreciate;to be promoted;to improve;to call on;,上升;进入,person_action_scene,action_state,person enterring,
n1_00386,下がる,さがる,to hang down;to abate;to retire;to fall;to step back,下降;退下,person_action_scene,action_state,person hanging down,
n1_00445,丸める,まるめる,to make round;to round off;to roll up;to curl up;to seduce;to cajole;to explain away,使成圆;卷起;哄骗,person_action_scene,action_state,person making round,
n1_00465,乱す,みだす,to throw out of order;to disarrange;to disturb,扰乱,person_action_scene,action_state,person throwwing out of order,
n1_00488,交える,まじえる,to mix;to converse with;to cross (swords),混合；交谈,person_action_scene,action_state,person mixxing,
n1_00523,仕立てる,したてる,to tailor;to make;to prepare;to train;to send (a messenger),裁缝；训练,person_action_scene,action_state,person tailorring,
n1_00526,仕舞う,しまう,to finish;to close;to do something completely;to put away;to put an end to,结束；收起,person_action_scene,action_state,person finishing,
n1_00545,仰ぐ,あおぐ,to look up (to);to respect;to depend on;to ask for;to seek;to revere;to drink;to take,仰望；尊敬,person_action_scene,action_state,person looking up,
n1_00546,仰っしゃる,おっしゃる,to say;to speak;to tell;to talk,说；告诉,person_action_scene,action_state,person saying,
n1_00555,休める,やすめる,to rest;to suspend;to give relief,休息；暂停,person_action_scene,action_state,person resting,
n1_00566,伴う,ともなう,to accompany;to bring with;to be accompanied by;to be involved in,伴随；伴有,person_action_scene,action_state,person accompanying,
n1_00686,傾ける,かたむける,to incline;to list;to bend;to lean;to tip;to tilt;to slant;to concentrate on;to ruin (a country);to,倾斜,person_action_scene,action_state,person inclining,
n1_00722,入る,いる,to get in;to go in;to come in;to flow into;to set;to set in,进入,person_action_scene,action_state,person getting in,
n1_00788,冷やかす,ひやかす,to banter;to make fun of;to jeer at;to cool;to refrigerate,取笑；戏弄,person_action_scene,action_state,person banterring,
n1_00793,凝らす,こごらす,to freeze;to congeal,凝固；冻结,person_action_scene,action_state,person freezing,
n1_00794,凝る,こごる,to congeal;to freeze,凝固；冻结,person_action_scene,action_state,person congealing,
n1_00801,凭れる,もたれる,to lean against;to lean on;to recline on;to lie heavy (on the stomach),倚靠；依靠,person_action_scene,action_state,person leaning against,
n1_00803,出くわす,でくわす,to happen to meet;to come across,偶然遇见,person_action_scene,action_state,person happenning to meet,
n1_00808,出合う,であう,to meet by chance;to come across;to happen to encounter;to hold a rendezvous;to have a date,碰见；相遇,person_action_scene,action_state,person meeting by chance,
n1_00833,切り替える,きりかえる,to change;to exchange;to convert;to renew;to throw a switch;to replace;to switch over,更换,person_action_scene,action_state,person changing,
n1_00862,剃る,する,to shave,剃,person_action_scene,action_state,person shaving,
n1_00871,剥がす,はがす,to tear off;to peel off;to rip off;to strip off;to skin;to flay;to disrobe;to deprive of;to detach;t,撕掉;剥下,person_action_scene,action_state,person tearing off,
n1_00872,剥ぐ,はぐ,to tear off;to peel off;to rip off;to strip off;to skin;to flay;to disrobe;to deprive of,剥开,person_action_scene,action_state,person tearing off,
n1_00878,割り込む,わりこむ,to cut in;to thrust oneself into;to wedge oneself in;to muscle in on;to interrupt;to disturb,插队,person_action_scene,action_state,person cutting in,
n1_00912,募る,つのる,to invite;to solicit help participation etc,募集;呼吁,person_action_scene,action_state,person inviting,
n1_00924,化ける,ばける,to appear in disguise;to take the form of;to change for the worse,变作;变形,person_action_scene,action_state,person appearing in disguise,
n1_00998,取り寄せる,とりよせる,to order;to send away for,订购,person_action_scene,action_state,person orderring,
n1_01001,取り戻す,とりもどす,to take back;to regain,收回；恢复,person_action_scene,action_state,person taking back,
n1_01006,取り混ぜる,とりまぜる,to mix;to put together,混合,person_action_scene,action_state,person mixxing,
n1_01007,取り立てる,とりたてる,to collect;to extort;to appoint;to promote,催收；任命,person_action_scene,action_state,person collecting,
n1_01012,取り除く,とりのぞく,to remove;to take away;to set apart,移除；去除,person_action_scene,action_state,person removing,
n1_01019,受け止める,うけとめる,to catch;to stop the blow;to react to;to take,承接；接受,person_action_scene,action_state,person catching,
n1_01022,口ずさむ,くちずさむ,to hum something;to sing to oneself,哼唱；自哼自唱,person_action_scene,action_state,person humming something,
n1_01028,召す,めす,to call;to send for;to put on;to wear;to take (a bath);to ride in;to buy;to eat;to drink;to catch (a,召来；穿戴,person_action_scene,action_state,person calling,
n1_01047,合わす,あわす,to join together;to face;to unite;to be opposite;to combine;to connect;to add up;to mix;to match;to,配合；匹配,person_action_scene,action_state,person joining together,
n1_01057,吊るす,つるす,to hang,悬挂,person_action_scene,action_state,person hanging,
n1_01102,呼び止める,よびとめる,to challenge;to call somebody to halt,叫住；挑战,person_action_scene,action_state,person challenging,
n1_01115,唱える,となえる,to recite;to chant;to call upon,吟唱；呼唤,person_action_scene,action_state,person reciting,
n1_01122,問う,とう,to ask;to question;to charge (i.e. with a crime);to accuse;without regard to (neg),质问；指责,person_action_scene,action_state,person asking,
n1_01130,営む,いとなむ,to carry on (e.g. in ceremony);to run a business,经营；举办,person_action_scene,action_state,person carrying on,
n1_01135,嘗める,なめる,to lick;to taste;to experience;to make fun of;to make light of;to put down;to treat with contempt,舔；品尝；体验,person_action_scene,action_state,person licking,
n1_01139,噛み切る,かみきる,to bite off;to gnaw through,咬断；啃掉,person_action_scene,action_state,person biting off,
n1_01140,噛る,かじる,to chew;to bite (at);to gnaw;to nibble;to munch;to crunch;to have a smattering of,咀嚼；咬；啃；嗑,person_action_scene,action_state,person chewwing,
n1_01145,囀る,さえずる,to sing;to chirp;to twitter,鸣叫,person_action_scene,action_state,person singing,
n1_01154,固める,かためる,to harden;to freeze;to fortify,使变硬;冻结,person_action_scene,action_state,person hardenning,
n1_01183,垂れる,たれる,to hang;to droop;to drop;to lower;to pull down;to dangle;to sag;to drip;to ooze;to trickle;to leave,悬挂;下垂,person_action_scene,action_state,person hanging,
n1_01185,埋まる,うずまる,to be buried;to be surrounded;to overflow;to be filled,被埋没;溢出,person_action_scene,action_state,person being buried,
n1_01186,埋め込む,うめこむ,to bury,埋葬,person_action_scene,action_state,person burying,
n1_01202,填まる,はまる,to get into;to go into;to fit;to be fit for;to suit;to fall into;to plunge into;to be deceived;to be,合适;陷入,person_action_scene,action_state,person getting into,
n1_01203,填める,はめる,to get in;to insert;to put on;to make love,塞入;插入,person_action_scene,action_state,person getting in,
n1_01216,売り出す,うりだす,to put on sale;to market;to become popular,推出销售;流行起来,person_action_scene,action_state,person putting on sale,
n1_01352,寄こす,よこす,to send;to forward,寄送,person_action_scene,action_state,person sending,
n1_01353,寄り掛かる,よりかかる,to lean against;to recline on;to lean on;to rely on,倚靠,person_action_scene,action_state,person leaning against,
n1_01365,寝かせる,ねかせる,to put to bed;to lay down;to ferment,让……睡觉;放置,person_action_scene,action_state,person putting to bed,
n1_01449,帯びる,おびる,to wear;to carry;to be entrusted;to have;to take on;to have a trace of;to be tinged with,带有;承担,person_action_scene,action_state,person wearing,
n1_01495,引きずる,ひきずる,to seduce;to drag along;to pull;to prolong;to support,拖拽;拉扯,person_action_scene,action_state,person seducing,
