id,word,reading,meaning,meaningZh,image_type,visual_domain,image_query_en,review
n1_01496,引き上げる,ひきあげる,to withdraw;to leave;to pull out;to retire,撤退;抽出,person_action_scene,action_state,person withdrawwing,
n1_01497,引き下げる,ひきさげる,to pull down;to lower;to reduce;to withdraw,降低;减少,person_action_scene,action_state,person pulling down,
n1_01600,怒鳴る,どなる,to shout;to yell,怒喊,person_action_scene,action_state,person shouting,
n1_01727,打ち切る,うちきる,to stop;to abort;to discontinue;to close,中止、截止,person_action_scene,action_state,person stopping,
n1_01729,打ち合わせる,うちあわせる,to knock together;to arrange,协商；安排,person_action_scene,action_state,person knocking together,
n1_01731,打ち込む,うちこむ,to drive in (e.g. nail stake);to devote oneself to;to shoot into;to smash;to throw into;to cast int,打入、专心投入,person_action_scene,action_state,person driving in,
n1_01732,打付ける,ぶつける,to knock;to run into;to nail on;to strike hard;to hit and attack,猛撞、钉上,person_action_scene,action_state,person knocking,
n1_01744,投げ出す,なげだす,to throw down;to abandon;to sacrifice;to throw out,放弃；扔掉,person_action_scene,action_state,person throwwing down,
n1_01749,折り返す,おりかえす,to turn up;to fold back,折返、折回,person_action_scene,action_state,person turning up,
n1_01753,押さえる,おさえる,to stop;to restrain;to seize;to repress;to suppress;to press down,压制；制止,person_action_scene,action_state,person stopping,
n1_01754,押し寄せる,おしよせる,to push aside;to advance on,逼近；涌来,person_action_scene,action_state,person pushing aside,
n1_01755,押し込む,おしこむ,to push into;to crowd into,挤入；塞入,person_action_scene,action_state,person pushing into,
n1_01757,担う,になう,to carry on shoulder;to bear (burden);to shoulder (gun),承担；肩负,person_action_scene,action_state,person carrying on shoulder,
n1_01759,拐う,さらう,to carry off;to run away with;to kidnap;to abduct,拐走；绑架,person_action_scene,action_state,person carrying off,
n1_01768,拵える,こしらえる,to make;to manufacture,制作；制造,person_action_scene,action_state,person making,
n1_01772,持て成す,もてなす,to entertain;to make welcome,款待；招待,person_action_scene,action_state,person entertaining,
n1_01776,指差す,ゆびさす,to point at,指向；指着,person_action_scene,action_state,person pointing at,
n1_01780,挑む,いどむ,to challenge;to contend for;to make love to,挑战；追求,person_action_scene,action_state,person challenging,
n1_01786,捕らえる,とらえる,to seize;to grasp;to capture;to arrest,抓住；捕获,person_action_scene,action_state,person seizing,
n1_01794,捧げる,ささげる,to lift up;to give;to offer;to consecrate;to devote;to sacrifice;to dedicate,捧,person_action_scene,action_state,person lifting up,
n1_01815,控える,ひかえる,to draw in;to hold back;to make notes;to be temperate in,克制；收敛,person_action_scene,action_state,person drawwing in,
n1_01833,揶揄う,からかう,to ridicule;to tease;to banter with;to make fun of,嘲弄；戏谑,person_action_scene,action_state,person ridiculing,
n1_01834,揺さぶる,ゆさぶる,to shake;to jolt;to rock;to swing,摇动；晃动,person_action_scene,action_state,person shaking,
n1_01835,揺らぐ,ゆらぐ,to swing;to sway;to shake;to tremble,摇摆；震动,person_action_scene,action_state,person swinging,
n1_01840,摘む,つまむ,to pinch;to hold;to pick up,捏；摘取,person_action_scene,action_state,person pinching,
n1_01841,操る,あやつる,to manipulate;to operate;to pull strings,操纵；操作,person_action_scene,action_state,person manipulating,
n1_01844,擦れる,すれる,to rub;to chafe;to wear;to become sophisticated,擦过；磨砺,person_action_scene,action_state,person rubbing,
n1_01856,放り出す,ほうりだす,to throw out;to fire;to expel;to give up;to abandon;to neglect,扔出,person_action_scene,action_state,person throwwing out,
n1_01857,放り込む,ほうりこむ,to throw into,扔进,person_action_scene,action_state,person throwwing into,
n1_01880,散蒔く,ばらまく,to disseminate;to scatter;to give money freely,撒播;散发,person_action_scene,action_state,person disseminating,
n1_01883,整える,ととのえる,to put in order;to get ready;to arrange;to adjust,整理;安排,person_action_scene,action_state,person putting in order,
n1_01907,施す,ほどこす,to donate;to give;to conduct;to apply;to perform,施舍;施行,person_action_scene,action_state,person donating,
n1_01939,映える,はえる,to shine;to look attractive;to look pretty,显得漂亮,person_action_scene,action_state,person shining,
n1_01963,曲がる,まがる,to turn;to bend,弯曲;拐弯,person_action_scene,action_state,person turning,
n1_01965,書き取る,かきとる,to write down;to take dictation;to take notes,抄写;记录,person_action_scene,action_state,person writing down,
n1_02021,果たす,はたす,to accomplish;to fulfill;to carry out;to achieve,完成、实现,person_action_scene,action_state,person accomplishing,
n1_02027,染みる,しみる,to pierce;to permeate,渗入、刺痛,person_action_scene,action_state,person piercing,
n1_02102,止める,とどめる,to stop;to cease;to put an end to,停止、终止,person_action_scene,action_state,person stopping,
n1_02117,歩む,あゆむ,to walk;to go on foot,步行、前进,person_action_scene,action_state,person walking,
n1_02129,殴る,なぐる,to strike;to hit,殴打,person_action_scene,action_state,person striking,
n1_02139,毟る,むしる,to pluck;to pick;to tear,撕扯；拔,person_action_scene,action_state,person plucking,
n1_02151,気触れる,かぶれる,to react to;to be influenced by;to go overboard for,反应,person_action_scene,action_state,person reacting to,
n1_02191,沿う,そう,to run along;to follow,沿着；跟随,person_action_scene,action_state,person running along,
n1_02202,洒落る,しゃれる,to joke;to play on words;to dress stylishly,开玩笑,person_action_scene,action_state,person joking,
n1_02205,活ける,いける,to arrange (flowers),插花,person_action_scene,action_state,person arranging,
n1_02217,浮かぶ,うかぶ,to float;to rise to surface;to come to mind,浮现;浮起,person_action_scene,action_state,person floating,
n1_02226,浸す,ひたす,to soak;to dip;to drench,浸泡,person_action_scene,action_state,person soaking,
n1_02231,涸れる,かれる,to dry up;to run out,干涸,person_action_scene,action_state,person drying up,
n1_02237,添える,そえる,to add to;to attach;to append;to accompany;to garnish;to imitate;to annex,添上;附上,person_action_scene,action_state,person adding to,
n1_02262,溢れる,あふれる,to flood;to overflow;to brim over,溢出;泛滥,person_action_scene,action_state,person flooding,
n1_02264,滅びる,ほろびる,to be ruined;to go under;to perish;to be destroyed,毁灭;衰落,person_action_scene,action_state,person being ruined,
n1_02272,滲む,にじむ,to run;to blur;to spread;to blot;to ooze,渗透,person_action_scene,action_state,person running,
n1_02275,漂う,ただよう,to drift about;to float;to hang in air,漂浮,person_action_scene,action_state,person drifting about,
n1_02277,漏る,もる,to leak;to run out,漏出,person_action_scene,action_state,person leaking,
n1_02278,漏れる,もれる,to leak out;to escape;to come through;to shine through;to filter out;to be omitted,泄露；逃出,person_action_scene,action_state,person leaking out,
n1_02279,演じる,えんじる,to perform (a play);to play (a part);to act (a part);to commit (a blunder),扮演；演出,person_action_scene,action_state,person performing,
n1_02280,演ずる,えんずる,to perform;to play,扮演；演出,person_action_scene,action_state,person performing,
n1_02286,潜る,くぐる,1. to drive;to pass through; 2. to evade;to hide; 3. to dive (into or under water);to go undergro,潜入；潜水,person_action_scene,action_state,person 1.ing to drive,
n1_02289,潤う,うるおう,to be moist;to be damp;to get wet;to profit by;to be watered;to receive benefits;to favor;to charm;t,滋润,person_action_scene,action_state,person being moist,
n1_02291,澄ます,すます,to clear;to make clear;to be unruffled;to look unconcerned;to look demure;look prim;put on airs,澄清,person_action_scene,action_state,person clearing,
n1_02295,濯ぐ,すすぐ,to rinse;to wash out,冲洗,person_action_scene,action_state,person rinsing,
n1_02305,炙る,あぶる,to scorch,烤,person_action_scene,action_state,person scorching,
n1_02343,照り返す,てりかえす,to reflect;to throw back light,反射,person_action_scene,action_state,person reflecting,
n1_02410,生かす,いかす,to revive;to resuscitate;to make use of,利用,person_action_scene,action_state,person reviving,
n1_02412,生やす,はやす,to grow;to cultivate;to wear beard,留胡子,person_action_scene,action_state,person growwing,
n1_02421,産む,うむ,to give birth;to deliver;to produce,生育;生产,person_action_scene,action_state,person giving birth,
n1_02435,申し出る,もうしでる,to report to;to tell;to suggest;to submit;to request;to make an offer;to come forward with informati,提出,person_action_scene,action_state,person reporting to,
n1_02443,留める,とどめる,to stop;to cease;to put an end to,阻止；停止,person_action_scene,action_state,person stopping,
n1_02460,病む,やむ,to fall ill;to be ill,生病；患病,person_action_scene,action_state,person falling ill,
n1_02467,痺れる,しびれる,to become numb;to go to sleep (i.e. a limb),麻木；失去知觉,person_action_scene,action_state,person becoming numb,
n1_02542,瞑る,つぶる,to close the eyes,闭上眼睛,person_action_scene,action_state,person closing the eyes,
n1_02556,研ぐ,とぐ,to sharpen;to grind;to scour;to hone;to polish;to wash (rice),磨；擦亮,person_action_scene,action_state,person sharpenning,
n1_02594,称する,しょうする,to pretend;to take the name of;to feign;to purport,称作；称为,person_action_scene,action_state,person pretending,
n1_02636,築く,きずく,to build;to pile up;to amass,建造；建立,person_action_scene,action_state,person building,
n1_02674,組み込む,くみこむ,to insert;to include;to cut in (printing),插入；包含,person_action_scene,action_state,person inserting,
n1_02684,結び付ける,むすびつける,to combine;to join;to tie on;to attach with a knot,连接,person_action_scene,action_state,person combining,
n1_02700,絶つ,たつ,to sever;to cut off;to suppress;to abstain (from),切断；抑制；戒除,person_action_scene,action_state,person severring,
n1_02706,綴じる,とじる,to bind;to file,装订,person_action_scene,action_state,person binding,
n1_02707,綻びる,ほころびる,to come apart at the seams;to begin to open;to smile broadly,裂开；绽放,person_action_scene,action_state,person coming apart at the seams,
n1_02728,織る,おる,to weave,编织,person_action_scene,action_state,person weaving,
n1_02730,繕う,つくろう,to mend;to repair;to fix;to patch up;to darn;to tidy up;to adjust;to trim,修补；整理,person_action_scene,action_state,person mending,
n1_02734,罵る,ののしる,to speak ill of;to abuse,辱骂；责备,person_action_scene,action_state,person speaking ill of,
n1_02739,群がる,むらがる,to swarm;to gather,聚集；群集,person_action_scene,action_state,person swarming,
n1_02766,背く,そむく,to run counter to;to go against;to disobey;to infringe,违背,person_action_scene,action_state,person running counter to,
n1_02769,背負う,しょう,to be burdened with;to carry on back or shoulder,背负；承担,person_action_scene,action_state,person being burdened with,
n1_02772,脅かす,おどかす,to threaten;to coerce,威胁,person_action_scene,action_state,person threatenning,
n1_02773,脅す,おどす,to threaten;to menace,威胁,person_action_scene,action_state,person threatenning,
n1_02810,興じる,きょうじる,to amuse oneself;to make merry,娱乐,person_action_scene,action_state,person amusing oneself,
n1_02814,舞う,まう,to dance;to flutter about;to revolve,跳舞；飞舞,person_action_scene,action_state,person dancing,
n1_02845,茹でる,ゆでる,to boil,煮,person_action_scene,action_state,person boiling,
n1_02861,落ち込む,おちこむ,to fall into;to feel down (sad),沮丧；情绪低落,person_action_scene,action_state,person falling into,
n1_02869,葬る,ほうむる,to bury;to inter;to entomb;to consign to oblivion;to shelve,埋葬,person_action_scene,action_state,person burying,
n1_02907,衰える,おとろえる,to become weak;to decline;to wear;to abate;to decay;to wither;to waste away,衰退,person_action_scene,action_state,person becoming weak,
n1_02909,裂ける,さける,to split;to tear;to burst,裂开,person_action_scene,action_state,person splitting,
n1_02927,襲う,おそう,to attack,袭击,person_action_scene,action_state,person attacking,
n1_02930,要する,ようする,to demand;to require;to take,要求,person_action_scene,action_state,person demanding,
n1_02937,見せびらかす,みせびらかす,to show off;to flaunt,炫耀,person_action_scene,action_state,person showwing off,
n1_02941,見合わせる,みあわせる,to exchange glances;to postpone;to suspend operations;to refrain from performing an action,商量；推迟,person_action_scene,action_state,person exchanging glances,
n1_02943,見掛ける,みかける,to (happen to) see;to notice;to catch sight of,遇见；碰见,person_action_scene,action_state,person seeing,
n1_02946,見渡す,みわたす,to look out over;to survey (scene);to take an extensive view of,眺望,person_action_scene,action_state,person looking out over,
n1_02972,解く,ほどく,to unfasten,解开,person_action_scene,action_state,person unfastenning,
n1_02982,記す,しるす,to note;to write down,记录,person_action_scene,action_state,person noting,
n1_02986,訪れる,おとずれる,to visit,拜访；来访,person_action_scene,action_state,person visitting,
n1_03009,誂える,あつらえる,to give an order;to place an order,定制,person_action_scene,action_state,person giving an order,
n1_03012,認める,したためる,to write up,记下；填写,person_action_scene,action_state,person writing up,
n1_03021,誤る,あやまる,to make a mistake,出错；犯错误,person_action_scene,action_state,person making a mistake,
n1_03026,読み上げる,よみあげる,to read out loud (and clearly);to call a roll,朗读,person_action_scene,action_state,person reading out loud,
n1_03071,貫く,つらぬく,to go through,穿过,person_action_scene,action_state,person going through,
n1_03078,貶す,けなす,to speak ill of,诋毁；贬低,person_action_scene,action_state,person speaking ill of,
n1_03082,賄う,まかなう,to give board to;to provide meals;to pay,供养；供给,person_action_scene,action_state,person giving board to,
n1_03104,赴く,おもむく,to go;to proceed;to repair to;to become,前往；去向,person_action_scene,action_state,person going,
n1_03117,跨がる,またがる,to extend over or into;to straddle,跨过,person_action_scene,action_state,person extending over or into,
n1_03118,跨ぐ,またぐ,to straddle,跨过,person_action_scene,action_state,person straddling,
n1_03123,躓く,つまずく,to stumble;to trip,绊倒；踩空,person_action_scene,action_state,person stumbling,
n1_03138,転じる,てんじる,to turn;to shift;to alter;to distract,转移；转变,person_action_scene,action_state,person turning,
n1_03163,込める,こめる,to include;to put into,包含；放入,person_action_scene,action_state,person including,
n1_03178,追い出す,おいだす,to expel;to drive out,驱逐；赶走,person_action_scene,action_state,person expelling,
n1_03179,追い込む,おいこむ,to herd;to corner;to drive,围堵；逼迫,person_action_scene,action_state,person herding,
n1_03184,退ける,しりぞける,to repel;to drive away,排斥；驱赶,person_action_scene,action_state,person repelling,
n1_03190,逃げ出す,にげだす,to run away;to escape from,逃跑；逃离,person_action_scene,action_state,person running away,
n1_03195,逆上る,さかのぼる,to go back;to go upstream;to make retroactive,逆流而上；追溯,person_action_scene,action_state,person going back,
n1_03202,通りかかる,とおりかかる,to happen to pass by,路经；偶然经过,person_action_scene,action_state,person happenning to pass by,
n1_03206,造る,つくる,to make;to create;to manufacture;to draw up;to write;to compose;to build;to coin;to cultivate;to org,制作；创造,person_action_scene,action_state,person making,
n1_03207,連なる,つらなる,to extend;to stretch out;to stand in a row,连续,person_action_scene,action_state,person extending,
n1_03208,連ねる,つらねる,to link;to join;to put together,串联；连接,person_action_scene,action_state,person linking,
n1_03223,逸らす,そらす,to turn away;to avert,转移；避开,person_action_scene,action_state,person turning away,
n1_03224,遂げる,とげる,to accomplish;to achieve;to carry out,完成；实现,person_action_scene,action_state,person accomplishing,
n1_03246,遠ざかる,とおざかる,to go far off,远离,person_action_scene,action_state,person going far off,
n1_03250,遣り通す,やりとおす,to carry through;to achieve;to complete,完成；实现,person_action_scene,action_state,person carrying through,
n1_03251,遣る,やる,to do;to have sexual intercourse;to kill;to give (to inferiors animals etc.);to dispatch (a letter,给；做；交配；杀死；派遣,person_action_scene,action_state,person doing,
n1_03328,間違う,まちがう,to make a mistake;to be incorrect;to be mistaken,犯错；错误,person_action_scene,action_state,person making a mistake,
n1_03354,集まる,あつまる,to gather;to collect;to assemble,聚集,person_action_scene,action_state,person gatherring,
n1_03369,零す,こぼす,to spill,洒落,person_action_scene,action_state,person spilling,
n1_03370,零れる,こぼれる,to overflow;to spill,溢出,person_action_scene,action_state,person overflowwing,
n1_03414,顧みる,かえりみる,to look back;to turn around;to review,回顾,person_action_scene,action_state,person looking back,
n1_03419,食い違う,くいちがう,to cross each other;to run counter to;to differ;to clash;to go awry,分歧,person_action_scene,action_state,person crossing each other,
n1_03420,飲み込む,のみこむ,to gulp down;to swallow deeply;to understand;to take in;to catch on to;to learn;to digest,吞咽,person_action_scene,action_state,person gulping down,
n1_03438,駆ける,かける,to run (race esp. horse);to gallop;to canter,奔跑,person_action_scene,action_state,person running,
n1_03441,騙す,だます,to trick;to cheat;to deceive,欺骗,person_action_scene,action_state,person tricking,
n1_03463,齎らす,もたらす,to bring;to take;to bring about,带来；造成,person_action_scene,action_state,person bringing,
