id,word,reading,meaning,meaningZh,current_review,folder_review,changed
n3_05705,兎,うさぎ,"rabbit,hare,cony",兔子,OK,OK,no
n3_06732,虎,とら,tiger,老虎,OK,OK,no
n3_07054,馬,うま,"(1) horse,(2) promoted bishop (shogi)",马,OK,OK,no
n3_07067,魚,うお,fish,鱼,NO,OK,yes
n3_07070,鼠,ねずみ,"(1) mouse,rat,(2) dark gray,slate color",老鼠、深灰色,NO,OK,yes
n3_05315,お腹,おなか,stomach,肚子、胃,NO,OK,yes
n3_05355,そっと,そっと / そうっと / そおっと,face of the earth,地面、地表,NO,OK,yes
n3_05533,一方,いっぽう,"(1) on the other hand,(2) meanwhile,(3) only,simple,in turn",另一方面、同时、只,NO PICTURE,NO PICTURE,no
n3_05686,健康,けんこう,"health,sound,wholesome",健康,NO PICTURE,NO PICTURE,no
n3_06180,手品,てじな,"sleight of hand,conjuring trick,magic,juggling",魔术、戏法,NO PICTURE,NO PICTURE,no
n3_06626,笑顔,えがお,smiling face,笑脸,NO PICTURE,NO PICTURE,no
n3_06698,胃,い,stomach,肚子、胃,NO PICTURE,NO PICTURE,no
n3_06877,身,み,"body,main part,oneself,sword",身体,NO PICTURE,NO PICTURE,no
n3_06878,身体,しんたい,the body,身体,NO PICTURE,NO PICTURE,no
n3_07016,面,めん,"face,mug,surface,facial features,mask,face guard,side or facet,corner,page",脸、表面、面具、页面,NO PICTURE,NO PICTURE,no
n3_05484,ドレス,ドレス,dress,连衣裙、礼服,NO,OK,yes
n3_05505,ベルト,ベルト,Belt for western clothes,皮带、腰带,NO,OK,yes
n3_06740,衣服,いふく,clothes,衣服,NO PICTURE,NO PICTURE,no
n3_05725,円,えん,"circle,money",钱,NO PICTURE,NO PICTURE,no
n3_06564,真っ赤,まっか,"deep red,flushed (of face)",深红、通红,NO PICTURE,NO PICTURE,no
n3_05464,スープ,スープ,(Western) soup,汤、西式汤,OK,OK,no
n3_05498,ビール,ばくしゅ / ビール,beer,啤酒,NO,OK,yes
n3_05517,ミルク,ミルク,milk,牛奶,NO,OK,yes
n3_05527,ワイン,ワイン,wine,葡萄酒、红酒,NO,OK,yes
n3_06393,水準,すいじゅん,"(1) water level,(2) level,standard",水准、水平、标准,NO PICTURE,NO PICTURE,no
n3_06516,生物,せいぶつ,raw food,生物、生食,NO PICTURE,NO PICTURE,no
n3_06520,田,た,rice field,稻田,NO,OK,yes
n3_06728,茶,ちゃ,tea,茶,NO PICTURE,NO PICTURE,no
n3_07040,食事,しょくじ,meal,饭、用餐,NO PICTURE,NO PICTURE,no
n3_07043,食料,しょくりょう,food,食物,NO PICTURE,NO PICTURE,no
n3_07045,食物,しょくもつ,"food,foodstuff",食物,NO PICTURE,NO PICTURE,no
n3_05462,スター,スター / スタア,star,星星,NO,NO PICTURE,yes
n3_05949,天候,てんこう,weather,天气,NO,NO PICTURE,yes
n3_05951,太陽,たいよう,"sun,solar",太阳,NO,OK,yes
n3_06267,日,にち,"sun,sunshine,day",太阳、日子,NO PICTURE,NO PICTURE,no
n3_06306,月,つき,"moon,month",月亮,OK,OK,no
n3_06329,松,まつ,"(1) pine tree,(2) highest (of a three-tier ranking system)",松树、最高级,OK,OK,no
n3_06404,沖,おき,open sea,近海、海上,NO PICTURE,NO PICTURE,no
n3_06427,消防,しょうぼう,"fire fighting,fire department",消防、消防部门,NO PICTURE,NO PICTURE,no
n3_05442,グラス,グラス,"(1) glass,(2) grass",玻璃杯、草,NO,OK,yes
n3_05448,コンピューター,コンピュータ / コンピューター,computer,电脑、计算机,NO,OK,yes
n3_05490,バッグ,バッグ / バック,"bag,bug",包、袋子,NO,NO PICTURE,yes
n3_06087,弁当,べんとう,box lunch,便当,NO,OK,yes
n3_06244,教科書,きょうかしょ,text book,教科书,OK,OK,no
n3_06254,文字,もじ,"letter (of alphabet),character",文字、字符,NO PICTURE,NO PICTURE,no
n3_06342,椅子,いす,chair,椅子,NO,OK,yes
n3_06358,機械,きかい,"machine,mechanism",机器、机械,NO,OK,yes
n3_06633,答案,とうあん,"examination paper,examination script",答卷、试卷,NO PICTURE,NO PICTURE,no
n3_06741,表,ひょう,"table (e.g. Tab 1),chart,list",表格、图表、列表,NO PICTURE,NO PICTURE,no
n3_06746,袋,ふくろ,"bag,sack",袋子、麻袋,NO PICTURE,NO PICTURE,no
n3_06968,金額,きんがく,amount of money,金额,NO PICTURE,NO PICTURE,no
n3_06977,鍵,かぎ,key,钥匙,NO PICTURE,NO PICTURE,no
n3_05306,おじいさん,おじいさん,"grandfather,male senior-citizen",祖父、爷爷,OK,OK,no
n3_05509,ボーイ,ボーイ,boy,男孩,NO,NO PICTURE,yes
n3_05606,人込み,ひとごみ,crowd of people,人群,NO,OK,yes
n3_05616,他人,たにん,"another person,unrelated person,outsider,stranger",他人、陌生人,NO PICTURE,NO PICTURE,no
n3_05793,医師,いし,"doctor,physician",医生,NO,OK,yes
n3_05816,友,とも,"friend,companion,pal",朋友,NO PICTURE,NO PICTURE,no
n3_05817,友人,ゆうじん,friend,朋友,NO PICTURE,NO PICTURE,no
n3_05941,大家,おおや,"rich family,distinguished family",富裕人家、名门,NO PICTURE,NO PICTURE,no
n3_05963,女子,じょし,"woman,girl",女孩,OK,OK,no
n3_05973,婦人,ふじん,"woman,female",女性、妇人,NO PICTURE,NO PICTURE,no
n3_06242,教師,きょうし,teacher (classroom),教师、老师,NO,OK,yes
n3_06321,本人,ほんにん,the person himself,本人,NO PICTURE,NO PICTURE,no
n3_06382,母親,ははおや,mother,母亲、妈妈,NO PICTURE,NO PICTURE,no
n3_06471,父親,ちちおや,father,父亲、爸爸,NO PICTURE,NO PICTURE,no
n3_06523,男の人,おとこのひと,man,男人,NO PICTURE,NO PICTURE,no
n3_06684,美人,びじん,beautiful person (woman),美人、美女,NO PICTURE,NO PICTURE,no
n3_06692,者,もの,person,人、人物,NO PICTURE,NO PICTURE,no
n3_06772,親友,しんゆう,"close friend,buddy",好友、亲友,NO PICTURE,NO PICTURE,no
n3_06899,迷子,まいご,lost (stray) child,迷路的孩子,NO PICTURE,NO PICTURE,no
n3_06964,金持ち,かねもち,rich man,有钱人,NO PICTURE,NO PICTURE,no
n3_05432,オフィス,オフィス / オフイス,office,办公室、事务所,NO,NO PICTURE,yes
n3_05530,一家,いっか,"a house,a home,a family,a household",一家、家庭,NO,NO PICTURE,yes
n3_05573,中学,ちゅうがく,"middle school,junior high school",中学、初中,NO PICTURE,NO PICTURE,no
n3_05640,位置,いち,"place,situation,position,location",位置、地点,NO PICTURE,NO PICTURE,no
n3_05708,入学,にゅうがく,"entry to school or university,matriculation",入学,NO PICTURE,NO PICTURE,no
n3_05911,場,ば,"place,field (physics)",场所、场,NO PICTURE,NO PICTURE,no
n3_05924,外,ほか,"other place,the rest",外面、其他地方、其余,NO PICTURE,NO PICTURE,no
n3_06037,居間,いま,living room (western style),客厅,OK,OK,no
n3_06042,岸,きし,"bank,coast,shore",银行,NO PICTURE,NO PICTURE,no
n3_06047,工場,こうば,"factory,plant,mill,workshop",工厂,NO PICTURE,NO PICTURE,no
n3_06227,支店,してん,branch store (office),分店、支店,NO PICTURE,NO PICTURE,no
n3_06912,通学,つうがく,commuting to school,上学、通学,NO PICTURE,NO PICTURE,no
n3_06933,道路,どうろ,"road,highway",道路、公路,NO PICTURE,NO PICTURE,no
n3_05434,カー,カー,car,汽车,OK,OK,no
n3_05685,停留所,ていりゅうじょ,bus or tram stop,公交站、电车站,OK,OK,no
n3_05750,列車,れっしゃ,train (ordinary),列车、火车,OK,OK,no
n3_06543,発車,はっしゃ,departure of a vehicle,发车,NO PICTURE,NO PICTURE,no
n3_06718,船,ふね,"ship,boat,watercraft,shipping,vessel,steamship",船,OK,OK,no
n3_05385,どう,（接。副）,"child,servant,foolishness",孩子、仆人、愚蠢,NO PICTURE,NO PICTURE,no
n3_05314,お目に掛かる,おめにかかる,to meet (someone of higher status) | to be recognized (esp. by someone of higher status) | to be visible,拜见、被看见,OK,OK,no
n3_05339,しまう,（終わる）,"to finish,to close,to do something completely",完成、结束、做完,NO PICTURE,NO PICTURE,no
n3_05482,ドライブ,ドライブ,"drive,trip by car,driving",开车、兜风、驾驶,NO,NO PICTURE,yes
n3_05549,下さる,くださる,"(hon) to give,to confer",给、赐予,NO PICTURE,NO PICTURE,no
n3_05550,下す,おろす,"to lower,to let go down",降下、放下,NO PICTURE,NO PICTURE,no
n3_05563,与える,あたえる,"to give,to present,to award",给,NO PICTURE,NO PICTURE,no
n3_05583,乗せる,のせる,"to place on (something),to take on board,to give a ride",放上、载上,NO PICTURE,NO PICTURE,no
n3_05636,伸びる,のびる,"to stretch,to extend,to make progress,to grow (beard, body height)",前进、进展,NO PICTURE,NO PICTURE,no
n3_05637,伺う,うかがう,"(hon) to visit,to ask,to inquire",问,NO PICTURE,NO PICTURE,no
n3_05679,倒す,たおす,"to throw down,to beat,to bring down,to blow down",打倒、推倒,NO PICTURE,NO PICTURE,no
n3_05733,出会う,であう,"to meet by chance,to come across,to happen to encounter",偶遇、碰见,NO PICTURE,NO PICTURE,no
n3_05746,切れる,きれる,"(1) to cut well,to be sharp,(2) to break (off)",锋利、断开,NO PICTURE,NO PICTURE,no
n3_05747,刈る,かる,"to cut (hair),to mow (grass),to harvest",剪、割、收割,NO PICTURE,NO PICTURE,no
n3_05763,割る,わる,"to divide,to cut,to break,to halve",切,NO PICTURE,NO PICTURE,no
n3_05769,劣る,おとる,"to fall behind,to be inferior to",逊色、落后,NO PICTURE,NO PICTURE,no
n3_05774,効く,きく,to be effective,有效、起作用,NO PICTURE,NO PICTURE,no
n3_05805,占める,しめる,"(1) to comprise,to account for,to make up (of),(2) to hold,to occupy",占、构成、占据,NO PICTURE,NO PICTURE,no
n3_05811,去る,さる,"to leave,to go away",离开、走开,NO PICTURE,NO PICTURE,no
n3_05815,及ぼす,およぼす,"to exert,to cause,to exercise",施加影响、造成,NO PICTURE,NO PICTURE,no
n3_05821,収める,おさめる,"to obtain,to reap,to pay,to supply,to accept",获得、收纳、支付,NO PICTURE,NO PICTURE,no
n3_05824,取り上げる,とりあげる,"to take up,to pick up,to disqualify,to confiscate,to deprive",拿起、采纳、没收,NO PICTURE,NO PICTURE,no
n3_05825,取れる,とれる,"to come off,to be taken off,to be removed",脱落、取下,NO PICTURE,NO PICTURE,no
n3_05826,受け取る,うけとる,"to receive,to get,to accept,to take",接收、领取、接受,NO PICTURE,NO PICTURE,no
n3_05844,吐く,はく,"(1) to breathe,(2) to tell (lies),(3) to vomit,to disgorge",呼吸、说谎、呕吐,NO PICTURE,NO PICTURE,no
n3_05846,向く,むく,to face,面对、朝向,NO PICTURE,NO PICTURE,no
n3_05847,向ける,むける,"to turn towards,to point",朝向、指向,NO PICTURE,NO PICTURE,no
n3_05851,含む,ふくむ,"to hold in the mouth,to bear in mind",含在口中、包含,NO PICTURE,NO PICTURE,no
n3_05879,回す,まわす,"to turn,to revolve",转动、旋转,NO PICTURE,NO PICTURE,no
n3_05920,売れる,うれる,to be sold,卖出、畅销,NO PICTURE,NO PICTURE,no
n3_05925,外す,はずす,"to unfasten,to remove",取下、拆除,NO PICTURE,NO PICTURE,no
n3_05961,奪う,うばう,to snatch away,夺走、抢走,NO PICTURE,NO PICTURE,no
n3_05979,学ぶ,まなぶ,"to study (in depth),to learn,to take lessons in",学习,NO PICTURE,NO PICTURE,no
n3_06031,就く,つく,"to settle in (place),to take (seat, position),to study (under teacher)",就座、就任、跟随学习,NO PICTURE,NO PICTURE,no
n3_06038,届く,とどく,to reach,送达、到达,NO PICTURE,NO PICTURE,no
n3_06040,履く,はく,"to wear,to put on (lower body)",穿下装、穿鞋,NO,OK,yes
n3_06089,引っ張る,ひっぱる,"(1) to pull,to draw,to stretch,to drag,(2) to pull the ball (baseball)",拉、拽、拖,NO PICTURE,NO PICTURE,no
n3_06098,当てる,あてる,"to hit,to apply a patch",击中、贴上,NO PICTURE,NO PICTURE,no
n3_06167,成る,なる,to become,变成,NO PICTURE,NO PICTURE,no
n3_06176,戦う,たたかう,"to fight,to battle,to combat",战斗、打仗,NO,OK,yes
n3_06177,戻す,もどす,"to restore,to put back,to return",恢复、放回、归还,NO PICTURE,NO PICTURE,no
n3_06186,扱う,あつかう,"to handle,to deal with,to treat",处理、对待,NO PICTURE,NO PICTURE,no
n3_06193,抜く,ぬく,"to extract,to omit,to surpass,to draw out,to unplug",拔出、抽出、省略,NO PICTURE,NO PICTURE,no
n3_06194,抜ける,ぬける,"to come out,to fall out,to be omitted",脱落、漏掉,NO PICTURE,NO PICTURE,no
n3_06195,抱える,かかえる,to hold or carry under or in the arms,抱着、夹着,NO PICTURE,NO PICTURE,no
n3_06196,抱く,いだく,"(sl) to embrace,to hug,to harbour,to entertain",抱、拥抱、怀有,OK,OK,no
n3_06200,招く,まねく,to invite,邀请,NO PICTURE,NO PICTURE,no
n3_06204,指す,さす,"to point,to put up umbrella,to play",指、撑伞、下棋,NO PICTURE,NO PICTURE,no
n3_06207,振る,ふる,"(1) to wave,to shake,to swing,(2) to sprinkle,(3) to cast (actor),to allocate (work)",挥动、摇动、分配,NO PICTURE,NO PICTURE,no
n3_06208,捕まる,つかまる,"to be caught,to be arrested",被抓住、被逮捕,NO PICTURE,NO PICTURE,no
n3_06210,掛かる,かかる,"to take (e.g. time, money, etc),to hang",钱,NO PICTURE,NO PICTURE,no
n3_06213,掴む,つかむ,"to seize,to catch,to grasp",抓住、捕捉,NO PICTURE,NO PICTURE,no
n3_06214,描く,えがく,"to draw,to paint,to sketch,to depict,to describe",画、描绘,NO PICTURE,NO PICTURE,no
n3_06218,握る,にぎる,"to grasp,to seize,to mould sushi",抓住、捕捉,NO PICTURE,NO PICTURE,no
n3_06225,支える,ささえる,"to be blocked,to choke,to be obstructed",堵塞、阻碍,NO PICTURE,NO PICTURE,no
n3_06257,断る,ことわる,"to refuse,to decline,to dismiss",拒绝、谢绝,NO PICTURE,NO PICTURE,no
n3_06275,昇る,のぼる,"to arise,to ascend,to go up",升起、上升,NO PICTURE,NO PICTURE,no
n3_06277,明ける,あける,"to dawn,to become daylight",天亮、破晓,NO PICTURE,NO PICTURE,no
n3_06292,暮らす,くらす,"to live,to get along",生活、活着,NO PICTURE,NO PICTURE,no
n3_06369,止す,よす,"to cease,to abolish,to resign,to give up",停止、放弃,NO PICTURE,NO PICTURE,no
n3_06387,気に入る,きにいる,"to be pleased with,to suit",喜欢、合意,NO PICTURE,NO PICTURE,no
n3_06403,沈む,しずむ,"to sink,to feel depressed",下沉、消沉,NO PICTURE,NO PICTURE,no
n3_06420,流す,ながす,"to drain,to float,to shed (blood, tears),to cruise (e.g. taxi)",流出、漂流、流泪,NO PICTURE,NO PICTURE,no
n3_06422,流れる,ながれる,"to stream,to flow,to run (ink),to be washed away",流动、流走,NO PICTURE,NO PICTURE,no
n3_06424,浴びる,あびる,"to bathe,to bask in the sun,to shower",沐浴、淋浴、晒太阳,NO PICTURE,NO PICTURE,no
n3_06433,済ませる,すませる,to be finished,完成、结束,NO PICTURE,NO PICTURE,no
n3_06452,濡れる,ぬれる,to get wet,弄湿、淋湿,NO PICTURE,NO PICTURE,no
n3_06458,為る,する,"to change,to be of use,to reach to",改变,NO PICTURE,NO PICTURE,no
n3_06484,狂う,くるう,"to go mad,to get out of order",发疯、出故障,NO PICTURE,NO PICTURE,no
n3_06495,現す,あらわす,"to show,to indicate,to display",展示、给看,NO PICTURE,NO PICTURE,no
n3_06518,用いる,もちいる,"to use,to make use of",使用,NO PICTURE,NO PICTURE,no
n3_06522,申し込む,もうしこむ,"to apply for,to make an application",申请、报名,NO PICTURE,NO PICTURE,no
n3_06527,留める,とめる,"to fasten,to turn off,to detain",固定、关掉、留住,NO PICTURE,NO PICTURE,no
n3_06580,破る,やぶる,"to tear,to violate,to defeat,to smash,to destroy",撕破、违反、打败,NO PICTURE,NO PICTURE,no
n3_06584,確かめる,たしかめる,to ascertain,确认、查明,NO PICTURE,NO PICTURE,no
n3_06587,示す,しめす,"to denote,to show,to point out,to indicate",展示、给看,NO PICTURE,NO PICTURE,no
n3_06591,祝う,いわう,"to congratulate,to celebrate",祝贺、庆祝,NO PICTURE,NO PICTURE,no
n3_06609,稼ぐ,かせぐ,"to earn income,to labor",赚钱、工作,NO PICTURE,NO PICTURE,no
n3_06617,空く,すく,"(1) to open,to become empty,(2) to be less crowded",空出、变空、不拥挤,NO PICTURE,NO PICTURE,no
n3_06619,立ち上がる,たちあがる,to stand up,站起来,NO PICTURE,NO PICTURE,no
n3_06654,組む,くむ,to put together,组合、组装,NO PICTURE,NO PICTURE,no
n3_06661,結ぶ,むすぶ,"to tie,to bind,to link",系、绑,NO PICTURE,NO PICTURE,no
n3_06677,繋ぐ,つなぐ,"to tie,to fasten,to connect,to transfer (phone call)",系、绑,NO PICTURE,NO PICTURE,no
n3_06704,腐る,くさる,"to rot,to go bad",腐烂、变坏,NO PICTURE,NO PICTURE,no
n3_06742,表す,あらわす,"to express,to show,to reveal",展示、给看,NO PICTURE,NO PICTURE,no
n3_06748,被る,かぶる,to suffer,遭受、蒙受,NO PICTURE,NO PICTURE,no
n3_06752,裏切る,うらぎる,"to betray,to turn traitor to,to double-cross",背叛,NO PICTURE,NO PICTURE,no
n3_06756,褒める,ほめる,"to praise,to admire,to speak well",表扬、称赞,NO PICTURE,NO PICTURE,no
n3_06768,覚ます,さます,to awaken,叫醒、唤醒,NO PICTURE,NO PICTURE,no
n3_06769,覚める,さめる,"to wake,to wake up",叫醒、唤醒,NO PICTURE,NO PICTURE,no
n3_06783,言う,ゆう,to say,说,NO PICTURE,NO PICTURE,no
n3_06784,言わば,いわば,so to speak,可以说、所谓,NO PICTURE,NO PICTURE,no
n3_06804,訴える,うったえる,"to sue (a person),to resort to,to appeal to",起诉、诉诸、呼吁,NO PICTURE,NO PICTURE,no
n3_06810,試す,ためす,"to attempt,to test",尝试、测试,NO PICTURE,NO PICTURE,no
n3_06818,認める,みとめる,"to recognize,to appreciate,to approve,to admit,to notice",承认、认可、注意到,NO PICTURE,NO PICTURE,no
n3_06820,誘う,さそう,"(1) to invite,to ask,(2) to tempt,to lure,to induce",问,NO PICTURE,NO PICTURE,no
n3_06822,語る,かたる,"to talk,to tell,to recite",讲述、诉说,NO PICTURE,NO PICTURE,no
n3_06837,諦める,あきらめる,"to give up,to abandon",放弃,NO PICTURE,NO PICTURE,no
n3_06846,譲る,ゆずる,"to turn over,to assign,to hand over",交给、递给,NO PICTURE,NO PICTURE,no
n3_06872,贈る,おくる,"to send,to give to,to award to,to confer on",发送、送,NO PICTURE,NO PICTURE,no
n3_06874,越える,こえる,"to exceed,to cross over,to cross",超过、过去,NO PICTURE,NO PICTURE,no
n3_06875,越す,こす,to go over (e.g. with audience),越过、超过,NO PICTURE,NO PICTURE,no
n3_06883,転ぶ,ころぶ,"to fall down,to fall over",跌倒、摔倒,NO PICTURE,NO PICTURE,no
n3_06888,轢く,ひく,"to run somebody over (with vehicle),to knock someone down",碾过、撞倒,NO PICTURE,NO PICTURE,no
n3_06901,追い付く,おいつく,"to overtake,to catch up (with)",追上、赶上,NO PICTURE,NO PICTURE,no
n3_06902,追う,おう,"to chase,to run after",追赶,NO PICTURE,NO PICTURE,no
n3_06905,逆らう,さからう,"to go against,to oppose,to disobey,to defy",反抗、违抗,NO PICTURE,NO PICTURE,no
n3_06907,通じる,つうじる,"to run to,to lead to,to communicate,to understand",通向、相通、理解,NO PICTURE,NO PICTURE,no
n3_06908,通す,とおす,"to let pass,to overlook,to continue",让通过、继续、忽略,NO PICTURE,NO PICTURE,no
n3_06910,通り過ぎる,とおりすぎる,"to pass,to pass through",经过、通过,NO PICTURE,NO PICTURE,no
n3_06922,進める,すすめる,"to advance,to promote,to hasten",推进、促进、前进,NO PICTURE,NO PICTURE,no
n3_06930,過ごす,すごす,"to pass,to spend,to go through,to tide over",通过、穿过,NO PICTURE,NO PICTURE,no
n3_06980,閉じる,とじる,"to close (e.g. book, eyes),to shut",合上、关闭,NO PICTURE,NO PICTURE,no
n3_06988,降ろす,おろす,"to take down,to launch,to drop",取下、放下,NO PICTURE,NO PICTURE,no
n3_06991,除く,のぞく,"to remove,to exclude,to except",除去、排除,NO PICTURE,NO PICTURE,no
n3_06999,隠れる,かくれる,"to hide,to be hidden,to conceal oneself,to disappear",消失、关掉,NO PICTURE,NO PICTURE,no
n3_07003,雇う,やとう,"to employ,to hire",雇用,NO PICTURE,NO PICTURE,no
n3_07005,離れる,はなれる,"to be separated from,to leave,to go away,to be a long way off",离开、分离、远离,NO PICTURE,NO PICTURE,no
n3_07020,頂く,いただく,"to receive,to take food or drink (hum)",接受、吃喝（谦让语）,NO PICTURE,NO PICTURE,no
n3_07026,預ける,あずける,"to give into custody,to entrust,to deposit",寄存、托付,NO PICTURE,NO PICTURE,no
n3_07029,頼る,たよる,"to rely on,to have recourse to,to depend on",依靠、依赖,NO PICTURE,NO PICTURE,no
n3_07036,飛ばす,とばす,"to skip over,to omit",跳过、省略,NO PICTURE,NO PICTURE,no
n3_07037,飛び出す,とびだす,"to jump out,to rush out,to fly out",跳出、冲出,NO PICTURE,NO PICTURE,no
n3_07039,食う,くう,(male) (vulg) to eat,吃,NO PICTURE,NO PICTURE,no
